<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	2728	1176
		LM2UJFront	3394	2465
		LM3UJBack	2633	2699
		LM4LacOrb	2800	1661
		LM5QJoint	2518	2787
		LM6IOPL	2541	2925
		LM7IOPSOP	1103	2871
		LM8A2A1	1681	2464
		LM9A1A3	1517	1715
		LM10TopMuscR	1339	1327
		LM11TopMuscL	824	1222
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	6685.95320105005	-2882.21442977817
		LM2UJFront	8318.22769954687	-6041.37633452653
		LM3UJBack	6453.12125306627	-6614.87818534974
		LM4LacOrb	6862.41530899565	-4070.88279580064
		LM5QJoint	6171.27205287538	-6830.55409506103
		LM6IOPL	6227.64189291356	-7168.7731352901
		LM7IOPSOP	2703.30145922222	-7036.4265543309
		LM8A2A1	4119.90004800775	-6038.92547191617
		LM9A1A3	3717.95857990943	-4203.22937675984
		LM10TopMuscR	3281.70503526614	-3252.29468394187
		LM11TopMuscL	2019.51079093301	-2994.95410985453
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2728	1176
			2938	1344
			3100	1524
			3226	1799
			3352	2153
			3412	2345
			3394	2465
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2800	1661
			2722	1961
			2465	2087
			2135	2159
			1925	1949
			1739	1733
			1805	1416
			1919	1164
			2165	1116
			2441	1074
			2621	1248
			2794	1392
			2800	1661
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1381 ncol=2 as.numeric=TRUE >
			2728	1176
			2729	1177
			2730	1177
			2731	1178
			2731	1179
			2732	1179
			2733	1180
			2734	1181
			2735	1181
			2736	1182
			2736	1183
			2737	1183
			2738	1184
			2739	1185
			2740	1185
			2741	1186
			2741	1187
			2742	1187
			2743	1188
			2744	1189
			2745	1189
			2745	1190
			2746	1191
			2747	1191
			2748	1192
			2749	1193
			2750	1193
			2750	1194
			2751	1195
			2752	1195
			2753	1196
			2754	1197
			2755	1197
			2755	1198
			2756	1199
			2757	1199
			2758	1200
			2759	1201
			2760	1202
			2761	1203
			2762	1204
			2763	1204
			2764	1205
			2765	1206
			2766	1207
			2767	1208
			2768	1209
			2769	1209
			2770	1210
			2771	1211
			2772	1212
			2773	1213
			2774	1213
			2775	1214
			2776	1215
			2777	1216
			2778	1217
			2779	1217
			2780	1218
			2781	1219
			2782	1220
			2783	1221
			2784	1221
			2785	1222
			2786	1223
			2787	1224
			2788	1225
			2789	1226
			2790	1226
			2791	1227
			2791	1228
			2792	1229
			2793	1230
			2794	1230
			2795	1231
			2796	1232
			2797	1233
			2798	1234
			2799	1234
			2800	1235
			2801	1236
			2802	1237
			2803	1238
			2804	1239
			2805	1239
			2806	1240
			2807	1241
			2808	1242
			2809	1243
			2810	1243
			2811	1244
			2812	1245
			2813	1246
			2814	1247
			2815	1248
			2816	1248
			2817	1249
			2817	1250
			2818	1251
			2819	1252
			2820	1252
			2821	1253
			2822	1254
			2823	1255
			2824	1256
			2825	1257
			2826	1257
			2827	1258
			2828	1259
			2829	1260
			2830	1261
			2831	1261
			2832	1262
			2833	1263
			2834	1264
			2835	1265
			2835	1266
			2836	1266
