<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1993	706
		LM2UJFront	2636	1891
		LM3UJBack	1988	2059
		LM4LacOrb	2089	1123
		LM5QJoint	1863	2141
		LM6IOPL	1853	2266
		LM7IOPSOP	586	2271
		LM8A2A1	984	1752
		LM9A1A3	874	1205
		LM10TopMuscR	730	883
		LM11TopMuscL	240	778
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	4884.56918243869	-1730.30900291105
		LM2UJFront	6460.47384089734	-4634.58119618242
		LM3UJBack	4872.31486938691	-5046.32611472216
		LM4LacOrb	5119.85199303283	-2752.31871142933
		LM5QJoint	4565.95704309247	-5247.29684877132
		LM6IOPL	4541.44841698891	-5553.65467506577
		LM7IOPSOP	1436.20548966838	-5565.90898811755
		LM8A2A1	2411.6488085899	-4293.91129334299
		LM9A1A3	2142.05392145079	-2953.28944547849
		LM10TopMuscR	1789.12970555958	-2164.11168494399
		LM11TopMuscL	588.207026485342	-1906.77111085665
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1993	706
			2137	821
			2319	1032
			2478	1190
			2588	1603
			2665	1743
			2636	1891
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2089	1123
			2070	1368
			1849	1503
			1604	1675
			1301	1512
			1047	1263
			1104	1008
			1157	758
			1359	653
			1628	557
			1863	715
			2055	893
			2089	1123
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1255 ncol=2 as.numeric=TRUE >
			1993	706
			1994	706
			1994	707
			1995	707
			1995	708
			1996	708
			1997	709
			1998	710
			1999	711
			2000	712
			2001	713
			2002	713
			2003	714
			2004	715
			2005	716
			2006	717
			2007	717
			2008	718
			2009	719
			2010	719
			2010	720
			2011	721
			2012	722
			2013	722
			2014	723
			2015	724
			2016	725
			2017	725
			2018	726
			2019	727
			2020	728
			2020	729
			2021	729
