<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1855	382
		LM2UJFront	2469	1425
		LM3UJBack	1902	1640
		LM4LacOrb	1975	815
		LM5QJoint	1754	1694
		LM6IOPL	1754	1800
		LM7IOPSOP	556	1812
		LM8A2A1	982	1431
		LM9A1A3	841	830
		LM10TopMuscR	713	597
		LM11TopMuscL	292	500
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	4546.35014220962	-936.229517155836
		LM2UJFront	6051.17978496795	-3492.47921975672
		LM3UJBack	4661.54068489633	-4019.41468098317
		LM4LacOrb	4840.45365545229	-1997.45302743981
		LM5QJoint	4298.81301856371	-4151.76126194237
		LM6IOPL	4298.81301856371	-4411.55269864006
		LM7IOPSOP	1362.67961135771	-4440.96304996433
		LM8A2A1	2406.74708336919	-3507.18439541885
		LM9A1A3	2061.17545530905	-2034.21596659514
		LM10TopMuscR	1747.46504118354	-1463.16497838229
		LM11TopMuscL	715.651882223832	-1225.4313051778
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1855	382
			2029	524
			2196	724
			2295	847
			2382	1087
			2505	1349
			2469	1425
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1975	815
			1935	1062
			1724	1167
			1513	1229
			1295	1149
			1116	1073
			1076	836
			1022	545
			1211	382
			1447	265
			1716	396
			1942	545
			1975	815
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1107 ncol=2 as.numeric=TRUE >
			1855	382
			1856	383
			1857	383
			1858	384
			1858	385
			1859	385
			1860	386
			1861	387
			1862	387
			1863	388
			1863	389
			1864	390
			1865	390
			1866	391
			1867	392
			1868	392
			1868	393
			1869	394
			1870	394
			1871	395
			1872	396
			1873	396
			1873	397
			1874	398
			1875	399
			1876	399
			1877	400
			1878	401
			1879	402
			1880	403
			1881	404
			1882	405
			1883	405
			1884	406
			1885	407
			1886	408
			1887	409
			1888	410
			1889	411
			1890	411
			1891	412
			1892	413
			1893	414
			1894	415
			1895	416
			1896	417
			1897	417
			1898	418
			1899	419
			1900	420
			1901	421
			1902	422
			1903	423
			1904	423
			1905	424
			1906	425
			1907	426
			1908	427
			1909	428
			1910	429
			1911	429
			1912	430
			1913	431
			1914	432
			1915	433
			1916	434
			1917	435
			1918	436
			1919	436
