<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	2081	419
		LM2UJFront	2698	1645
		LM3UJBack	1950	1839
		LM4LacOrb	2109	834
		LM5QJoint	1825	1971
		LM6IOPL	1849	2075
		LM7IOPSOP	449	2037
		LM8A2A1	996	1629
		LM9A1A3	840	876
		LM10TopMuscR	699	609
		LM11TopMuscL	199	443
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	5100.24509214998	-1026.91143373899
		LM2UJFront	6612.42732273938	-4031.66899403495
		LM3UJBack	4779.1820901934	-4507.13634044393
		LM4LacOrb	5168.86924523994	-2044.01941703656
		LM5QJoint	4472.82426389895	-4830.65020501087
		LM6IOPL	4531.64496654749	-5085.53991648785
		LM7IOPSOP	1100.43731204966	-4992.40713729434
		LM8A2A1	2441.05915991417	-3992.45519226926
		LM9A1A3	2058.7245926987	-2146.9556466715
		LM10TopMuscR	1713.15296463856	-1492.57532970655
		LM11TopMuscL	487.721659460763	-1085.73213638753
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2081	419
			2215	546
			2350	716
			2488	898
			2583	1131
			2726	1530
			2698	1645
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2109	834
			2101	1127
			1879	1258
			1571	1372
			1329	1206
			1143	1080
			1112	830
			1092	609
			1274	443
			1476	269
			1788	407
			2069	522
			2109	834
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1289 ncol=2 as.numeric=TRUE >
			2081	419
			2082	420
			2083	421
			2084	422
			2085	423
			2086	424
			2087	425
			2088	426
			2089	427
			2090	427
			2090	428
			2091	429
			2092	429
			2093	430
			2093	431
			2094	431
			2095	432
			2095	433
			2096	433
			2097	434
			2097	435
			2098	435
			2099	436
			2099	437
			2100	437
			2101	438
			2101	439
			2102	439
			2103	440
			2103	441
			2104	441
			2105	442
			2106	443
			2107	444
			2108	445
			2109	446
			2110	447
			2111	448
			2112	449
			2113	450
			2114	451
			2115	452
			2116	453
			2117	454
			2118	455
			2119	456
			2120	457
			2121	458
			2122	459
			2123	460
			2124	461
			2125	462
			2126	463
			2127	464
			2128	465
			2129	466
			2130	467
			2131	468
			2132	469
			2133	470
			2134	471
			2135	472
			2136	473
			2137	474
			2138	475
			2139	476
			2140	477
			2141	478
			2142	479
			2143	480
			2144	481
			2145	482
			2146	483
			2147	484
			2148	485
			2149	486
			2150	487
			2151	488
			2152	489
			2153	490
			2154	491
			2155	492
			2156	493
			2157	494
			2158	495
			2159	496
			2160	497
			2161	498
			2162	499
			2163	500
			2164	501
			2165	502
			2166	503
			2167	504
			2168	505
			2169	506
			2169	507
			2170	508
			2171	509
			2172	510
			2173	511
			2174	512
			2175	513
			2176	514
			2177	515
			2177	516
			2178	517
			2179	517
			2179	518
			2180	519
			2181	520
			2182	520
			2182	521
			2183	522
			2184	523
			2185	524
			2186	525
			2187	526
			2188	527
			2189	528
			2189	529
			2190	530
			2191	530
			2192	531
			2193	532
			2194	533
			2195	534
			2195	535
			2196	536
			2197	537
			2198	538
			2199	539
			2200	540
			2201	541
			2201	542
			2202	543
			2203	543
			2204	544
			2205	545
			2206	546
			2207	547
			2207	548
			2208	549
			2209	550
			2210	551
			2211	552
			2212	553
			2213	554
			2213	555
			2214	556
			2215	557
			2216	558
			2217	558
			2218	559
			2219	560
			2219	561
			2220	562
			2221	563
			2222	564
			2223	565
			2224	566
			2225	567
			2225	568
			2226	569
			2227	570
			2228	571
			2229	572
			2230	573
			2230	574
			2231	575
			2232	576
			2233	577
			2234	578
			2235	579
			2236	579
			2236	580
			2237	581
			2238	582
			2239	583
			2240	584
			2241	585
			2242	586
			2242	587
			2243	588
			2244	589
			2245	590
			2246	591
			2247	592
			2248	593
			2248	594
			2249	595
			2250	596
			2251	597
			2252	598
			2253	599
			2254	600
			2254	601
			2255	602
			2256	603
			2257	604
			2258	605
			2259	606
			2260	607
			2260	608
			2261	609
			2262	610
			2263	611
			2264	612
			2265	613
			2266	614
			2266	615
			2267	616
			2268	617
			2269	618
			2270	619
			2271	620
			2272	621
			2272	622
			2273	623
			2274	624
			2275	625
			2276	626
			2277	627
			2278	628
			2278	629
			2279	630
			2280	631
			2281	632
			2282	633
			2283	634
			2284	635
			2284	636
			2285	637
			2286	638
			2287	639
			2288	640
			2289	641
			2290	642
			2290	643
			2291	644
			2292	645
			2293	646
			2294	647
			2295	648
			2296	649
			2296	650
			2297	651
			2298	652
			2299	653
			2300	654
			2301	655
			2302	656
			2302	657
			2303	658
			2304	659
			2305	660
			2306	661
			2306	662
			2307	663
			2308	664
			2309	665
			2310	666
			2311	667
			2311	668
			2312	669
			2313	670
			2314	671
			2315	672
			2315	673
			2316	674
			2317	675
			2317	676
			2318	677
			2319	677
			2320	678
			2320	679
			2321	680
			2322	681
			2323	682
			2323	683
			2324	684
			2325	685
			2326	686
			2326	687
			2327	687
			2328	688
			2329	689
			2329	690
			2330	691
			2331	692
			2332	693
			2332	694
			2333	695
			2334	696
			2335	697
			2335	698
			2336	698
			2337	699
			2337	700
			2338	701
			2339	702
			2340	703
			2340	704
			2341	705
			2342	706
			2343	707
			2343	708
			2344	709
			2345	710
			2346	711
			2347	712
			2348	713
			2349	714
			2349	715
			2350	715
			2350	716
			2351	717
			2351	718
			2352	718
			2352	719
			2353	720
			2353	721
			2354	721
			2354	722
			2355	723
			2356	723
			2356	724
			2357	725
			2357	726
			2358	726
			2358	727
			2359	728
			2360	729
			2361	730
			2361	731
			2362	732
			2362	733
			2363	734
			2364	734
			2364	735
			2365	736
			2366	737
			2366	738
			2367	739
			2368	740
			2368	741
			2369	741
			2370	742
			2370	743
			2371	744
			2371	745
			2372	746
			2373	747
			2373	748
			2374	749
			2375	749
			2375	750
			2376	751
			2377	752
			2377	753
			2378	754
			2378	755
			2379	756
			2380	757
			2381	758
			2382	759
			2383	760
			2383	761
			2383	762
			2384	762
			2384	763
			2385	764
			2386	765
			2387	766
			2387	767
			2388	768
			2388	769
			2389	769
			2389	770
			2390	771
			2390	772
			2391	772
			2391	773
			2392	774
			2393	775
			2393	776
			2394	776
			2394	777
			2395	778
			2395	779
			2396	779
			2396	780
			2397	781
			2397	782
			2398	783
			2399	784
			2400	785
			2400	786
			2401	787
			2402	788
			2402	789
			2403	790
			2403	791
			2404	792
			2405	793
			2405	794
			2406	795
			2407	795
			2407	796
			2408	797
			2409	798
			2409	799
			2410	800
			2410	801
			2411	802
			2412	803
			2412	804
			2413	805
			2414	806
			2414	807
			2415	808
			2415	809
			2416	810
			2417	811
			2417	812
			2418	813
			2419	814
			2419	815
			2420	816
			2420	817
			2421	817
			2422	818
			2422	819
			2423	820
			2424	821
			2424	822
			2425	823
			2425	824
			2426	825
			2427	826
			2427	827
			2428	828
			2428	829
			2429	830
			2430	831
			2430	832
			2431	833
			2432	834
			2432	835
			2433	836
			2433	837
			2434	838
			2435	839
			2435	840
			2436	841
			2436	842
			2437	843
			2438	844
			2438	845
			2439	846
			2439	847
			2440	848
			2441	849
			2441	850
			2442	851
			2442	852
			2443	853
			2444	854
			2445	855
			2445	856
			2446	857
			2446	858
			2447	858
			2447	859
			2448	860
			2448	861
			2449	862
			2449	863
			2450	864
			2450	865
			2451	865
			2451	866
			2452	867
			2452	868
			2453	869
			2454	870
			2454	871
			2455	871
			2455	872
			2456	873
			2456	874
			2457	875
			2457	876
			2458	877
			2458	878
			2459	878
			2459	879
			2460	880
			2460	881
			2461	882
			2461	883
			2462	884
			2463	885
			2463	886
			2464	887
			2465	888
			2465	889
			2465	890
			2466	891
			2467	892
			2467	893
			2468	894
			2468	895
			2469	896
			2469	897
			2470	898
			2471	899
			2471	900
			2472	901
			2472	902
			2473	902
			2473	903
			2474	904
			2474	905
			2475	906
			2475	907
			2476	908
			2476	909
			2477	910
			2477	911
			2478	912
			2478	913
			2479	913
			2479	914
			2480	915
			2480	916
			2481	917
			2481	918
			2482	919
			2482	920
			2483	921
			2483	922
			2484	923
			2484	924
			2485	924
			2485	925
			2486	926
			2486	927
			2487	928
			2487	929
			2488	930
			2488	931
			2489	932
			2489	933
			2490	934
			2490	935
			2491	936
			2492	937
			2492	938
			2493	939
			2493	940
			2494	941
			2495	942
			2495	943
			2495	944
			2496	945
			2497	946
			2497	947
			2498	948
			2498	949
			2499	950
			2499	951
			2500	952
			2500	953
			2501	954
			2501	955
			2502	956
			2502	957
			2503	958
			2503	959
			2504	960
			2504	961
			2505	962
			2505	963
			2506	964
			2506	965
			2507	966
			2507	967
			2508	968
			2508	969
			2509	970
			2509	971
			2510	972
			2510	973
			2511	974
			2511	975
			2512	976
			2512	977
			2513	978
			2514	979
			2514	980
			2515	981
			2515	982
			2516	983
			2516	984
			2517	985
			2517	986
			2518	987
			2518	988
			2519	989
			2519	990
			2520	991
			2520	992
			2521	993
			2521	994
			2522	995
			2522	996
			2523	997
			2523	998
			2524	999
			2524	1000
			2525	1001
			2525	1002
			2526	1003
			2526	1004
			2527	1005
			2527	1006
			2528	1007
			2528	1008
			2529	1009
			2529	1010
			2529	1011
			2530	1012
			2531	1013
			2531	1014
			2532	1015
			2532	1016
			2532	1017
			2533	1018
			2533	1019
			2534	1020
			2534	1021
			2535	1021
			2535	1022
			2535	1023
			2536	1024
			2536	1025
			2537	1026
			2537	1027
			2538	1028
			2538	1029
			2539	1030
			2539	1031
			2540	1032
			2540	1033
			2540	1034
			2541	1035
			2541	1036
			2542	1036
			2542	1037
			2543	1038
			2543	1039
			2543	1040
			2544	1041
			2544	1042
			2545	1043
			2545	1044
			2546	1045
			2546	1046
			2547	1047
			2547	1048
			2547	1049
			2548	1050
			2548	1051
			2549	1052
			2549	1053
			2550	1054
			2550	1055
			2551	1056
			2551	1057
			2551	1058
			2552	1058
			2552	1059
			2552	1060
			2553	1060
			2553	1061
			2553	1062
			2554	1062
