<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1774	390
		LM2UJFront	2375	1432
		LM3UJBack	1826	1617
		LM4LacOrb	1947	810
		LM5QJoint	1682	1677
		LM6IOPL	1650	1784
		LM7IOPSOP	561	1753
		LM8A2A1	1029	1429
		LM9A1A3	890	808
		LM10TopMuscR	714	583
		LM11TopMuscL	220	485
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	4347.83027077082	-955.83641803868
		LM2UJFront	5820.79869959453	-3509.63525802921
		LM3UJBack	4475.27512650931	-3963.04484094499
		LM4LacOrb	4771.82950236233	-1985.19871438803
		LM5QJoint	4122.3509106181	-4110.09659756632
		LM6IOPL	4043.92330708672	-4372.33889687437
		LM7IOPSOP	1374.93392440949	-4296.36215595335
		LM8A2A1	2521.9376260559	-3502.28267019814
		LM9A1A3	2181.26772321648	-1980.29698916732
		LM10TopMuscR	1749.91590379389	-1428.85290183731
		LM11TopMuscL	539.18977427823	-1188.66836602246
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1774	390
			1950	521
			2095	683
			2226	896
			2305	1127
			2398	1324
			2375	1432
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1947	810
			1905	1044
			1706	1144
			1457	1220
			1240	1089
			1068	969
			1051	714
			1054	510
			1220	376
			1454	255
			1681	379
			1957	527
			1947	810
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1108 ncol=2 as.numeric=TRUE >
			1774	390
			1775	391
			1776	391
			1777	392
			1777	393
			1778	393
			1779	394
			1780	394
			1781	395
			1782	396
			1783	397
			1784	398
			1785	398
			1786	399
			1787	400
			1788	401
			1789	402
			1790	402
			1791	403
			1792	404
			1793	405
			1794	405
			1795	406
			1796	407
			1797	408
			1798	408
			1799	409
			1800	410
			1801	411
			1802	412
			1803	412
			1804	413
			1805	414
			1806	415
			1807	415
			1808	416
			1809	417
			1810	418
			1811	419
			1812	419
			1813	420
			1814	421
			1815	422
			1816	422
			1817	423
			1818	424
			1819	425
			1820	426
			1821	426
			1822	427
			1823	428
			1824	429
			1825	429
			1826	430
			1827	431
			1828	432
			1829	433
			1830	433
			1831	434
			1832	435
			1833	436
			1834	437
			1835	437
			1836	438
			1837	439
			1838	440
			1839	440
			1840	441
			1841	442
			1842	443
			1843	444
			1844	444
			1845	445
			1846	446
			1847	447
			1848	448
			1849	448
			1850	449
			1851	450
			1852	451
			1853	452
			1854	452
			1855	453
			1856	454
			1857	455
			1858	456
			1859	456
			1860	457
			1861	458
			1862	459
			1863	460
			1864	460
			1865	461
			1866	462
			1867	463
			1868	464
			1869	465
			1870	466
			1871	466
			1872	467
			1872	468
			1873	468
			1874	469
			1875	470
			1876	471
			1877	472
			1878	472
			1879	473
			1880	474
			1881	475
			1882	476
			1883	477
			1884	478
			1885	479
			1886	479
			1887	480
			1888	481
			1889	482
			1890	483
			1891	484
			1892	484
			1893	485
			1894	486
			1895	487
			1896	488
			1897	489
			1898	490
			1899	490
			1900	491
			1901	492
			1902	493
			1903	494
			1904	495
			1905	496
			1906	496
			1907	497
			1908	498
			1909	499
			1910	500
			1911	501
			1912	502
			1913	502
			1914	503
			1915	504
			1916	505
			1917	506
			1918	507
			1919	508
			1920	508
			1921	509
			1922	510
			1923	511
			1924	512
			1925	513
			1926	514
			1927	515
			1928	516
			1929	517
			1930	518
			1931	518
			1931	519
			1932	519
			1933	520
			1933	521
			1934	521
			1935	522
			1935	523
			1936	523
			1937	524
			1938	525
			1939	526
			1940	527
			1941	527
			1942	528
			1942	529
			1943	530
			1944	530
			1945	531
			1946	532
			1947	533
			1948	534
			1949	535
			1950	536
			1951	537
			1952	538
			1953	539
			1954	540
			1955	541
			1956	541
			1957	542
			1958	543
			1959	544
			1960	545
			1961	546
			1962	547
			1963	548
			1964	549
			1965	550
			1966	551
			1967	552
			1968	553
			1969	553
			1970	554
			1971	555
			1972	556
			1973	557
			1974	558
			1975	559
			1976	560
			1977	561
			1978	562
			1979	563
			1980	564
			1981	565
			1982	566
			1983	567
			1984	567
			1985	568
			1985	569
			1986	570
			1987	571
			1988	572
			1989	573
			1990	574
			1991	575
			1992	576
			1993	577
			1994	578
			1995	579
			1996	580
			1997	581
			1998	582
			1999	583
			2000	583
			2001	584
			2002	585
			2003	586
			2004	587
			2005	588
			2006	589
			2007	590
			2008	591
			2009	592
			2010	593
			2011	594
			2012	595
			2012	596
			2013	597
			2014	598
			2015	599
			2016	600
			2017	601
			2018	602
			2019	602
			2020	603
			2021	604
			2022	605
			2023	606
			2024	607
			2025	608
			2026	609
			2027	610
			2028	611
			2029	612
			2030	613
			2030	614
			2031	615
			2032	616
			2033	617
			2034	618
			2035	619
			2036	620
			2037	621
			2038	622
			2039	623
			2040	624
			2041	625
			2042	626
			2043	627
			2044	628
			2045	629
			2045	630
			2046	631
			2047	631
			2048	632
			2049	633
			2050	634
			2051	635
			2052	636
			2053	637
			2054	638
			2055	639
			2056	640
			2057	641
			2058	642
			2059	643
			2059	644
			2060	645
			2061	646
			2062	647
			2063	648
			2064	649
			2065	650
			2066	651
			2067	652
			2068	653
			2069	654
			2070	655
			2070	656
			2071	657
			2072	658
			2073	659
			2074	660
			2075	661
			2076	662
			2077	663
			2078	664
			2079	665
			2080	666
			2081	667
			2081	668
			2082	669
			2083	670
			2084	671
			2085	672
			2086	673
			2087	674
			2088	675
			2089	676
			2090	677
			2091	678
			2091	679
			2092	680
			2093	681
			2094	682
			2095	683
			2096	684
			2096	685
			2097	686
			2097	687
			2098	688
			2099	689
			2099	690
			2100	691
			2101	692
			2101	693
			2102	694
			2102	695
			2103	696
			2103	697
			2104	698
			2105	699
			2105	700
			2106	701
			2106	702
			2107	703
			2108	704
			2108	705
			2109	706
			2110	707
			2110	708
			2111	709
			2111	710
			2112	710
			2112	711
			2113	712
			2113	713
			2114	714
			2114	715
			2115	715
			2115	716
			2116	717
			2116	718
			2117	719
			2117	720
			2118	720
			2118	721
			2119	722
			2119	723
			2119	724
			2120	725
			2121	726
			2122	727
			2122	728
			2123	729
			2123	730
			2124	731
			2124	732
			2125	733
			2126	734
			2126	735
			2127	736
			2127	737
			2128	738
			2128	739
			2129	740
			2130	741
			2130	742
			2131	743
			2131	744
			2132	745
			2133	746
			2133	747
			2134	748
			2134	749
			2135	750
			2135	751
			2136	752
			2137	753
			2137	754
			2138	755
			2138	756
			2139	757
			2139	758
			2140	759
			2140	760
			2141	761
			2142	762
			2142	763
			2143	764
			2143	765
			2144	766
			2144	767
			2145	768
			2146	769
			2146	770
			2147	771
			2147	772
			2148	773
			2148	774
			2149	775
			2149	776
			2150	777
			2151	778
			2151	779
			2152	780
			2152	781
			2153	782
			2153	783
			2154	784
			2154	785
			2155	786
			2156	787
			2156	788
			2157	789
			2157	790
			2158	791
			2158	792
			2159	793
			2159	794
			2160	795
			2160	796
			2161	797
			2161	798
			2162	799
			2162	800
			2163	801
			2163	802
			2164	803
			2164	804
			2165	804
			2165	805
			2165	806
			2166	806
			2166	807
			2167	808
			2167	809
			2168	810
			2168	811
			2169	812
			2169	813
			2170	814
			2170	815
			2171	816
			2172	817
			2172	818
			2172	819
			2173	820
			2173	821
			2174	822
			2174	823
			2175	824
			2175	825
			2176	825
			2176	826
			2176	827
			2177	828
			2178	829
			2178	830
			2179	831
			2179	832
			2180	833
			2180	834
			2180	835
			2181	835
			2181	836
			2182	837
			2182	838
			2183	839
			2183	840
			2184	841
			2184	842
			2185	843
			2185	844
			2186	845
			2186	846
			2187	846
			2187	847
			2187	848
			2188	849
			2188	850
			2189	851
			2189	852
			2190	853
			2190	854
			2191	855
			2191	856
			2192	856
			2192	857
			2193	858
			2193	859
			2193	860
			2194	861
			2194	862
			2195	863
			2195	864
			2196	865
			2196	866
			2197	867
			2198	868
			2198	869
			2198	870
			2199	871
			2199	872
			2200	873
			2200	874
			2201	875
			2201	876
			2202	877
			2202	878
			2203	879
			2203	880
			2204	881
			2204	882
			2205	883
			2205	884
			2205	885
			2206	886
			2206	887
			2207	888
			2207	889
			2208	890
			2209	891
			2209	892
			2209	893
			2210	893
			2210	894
			2210	895
			2211	896
			2211	897
			2212	898
			2212	899
			2213	900
			2213	901
			2214	902
			2214	903
			2215	904
			2215	905
			2216	906
			2216	907
			2217	908
			2217	909
			2218	910
			2218	911
			2218	912
			2219	913
			2219	914
			2220	915
			2220	916
			2221	917
			2221	918
			2222	919
			2222	920
			2223	921
			2223	922
			2224	923
			2224	924
			2224	925
			2225	926
			2225	927
			2226	928
			2226	929
			2227	930
			2227	931
			2228	932
			2228	933
			2229	934
			2229	935
			2229	936
			2230	937
			2230	938
			2231	939
			2231	940
			2232	941
			2232	942
			2233	943
			2233	944
			2233	945
			2234	946
			2234	947
			2235	948
			2235	949
			2236	950
			2236	951
			2237	952
			2237	953
			2237	954
			2238	955
			2238	956
			2239	957
			2239	958
			2240	959
			2240	960
			2241	961
			2241	962
			2241	963
			2242	964
			2242	965
			2243	966
			2243	967
			2244	968
			2244	969
			2244	970
			2245	971
			2245	972
			2246	973
			2246	974
			2247	975
			2247	976
			2247	977
			2248	978
			2248	979
			2249	980
			2249	981
			2250	982
			2250	983
			2250	984
			2251	985
			2251	986
			2252	987
			2252	988
			2253	989
			2253	990
			2253	991
			2254	992
			2254	993
			2255	994
			2255	995
			2256	996
			2256	997
			2256	998
			2257	999
			2257	1000
			2258	1001
			2258	1002
			2258	1003
			2259	1004
			2259	1005
			2260	1006
			2260	1007
			2261	1008
			2261	1009
			2261	1010
			2262	1011
			2262	1012
			2262	1013
			2263	1013
			2263	1014
			2263	1015
			2264	1016
			2264	1017
			2264	1018
			2265	1019
			2265	1020
			2266	1021
			2266	1022
			2266	1023
			2267	1024
			2267	1025
			2268	1026
			2268	1027
			2268	1028
			2269	1029
			2269	1030
			2269	1031
			2270	1032
			2271	1033
			2271	1034
			2271	1035
			2272	1036
			2272	1037
			2272	1038
			2273	1039
			2273	1040
			2274	1041
			2274	1042
			2274	1043
			2275	1044
			2275	1045
			2275	1046
			2276	1047
			2276	1048
			2277	1049
			2277	1050
			2277	1051
			2278	1051
			2278	1052
			2278	1053
			2279	1054
			2279	1055
			2279	1056
			2280	1057
			2280	1058
			2280	1059
			2281	1060
			2281	1061
			2282	1062
			2282	1063
			2282	1064
			2283	1064
			2283	1065
			2283	1066
			2283	1067
			2284	1068
			2284	1069
			2285	1070
			2285	1071
			2285	1072
			2286	1073
			2286	1074
			2286	1075
			2287	1076
			2287	1077
			2288	1078
			2288	1079
			2288	1080
			2289	1081
			2289	1082
			2289	1083
			2290	1084
			2290	1085
			2291	1086
			2291	1087
			2291	1088
			2292	1089
			2292	1090
			2292	1091
			2293	1092
			2293	1093
			2293	1094
			2294	1094
			2294	1095
			2294	1096
			2294	1097
			2295	1098
			2295	1099
			2296	1100
			2296	1101
			2296	1102
			2297	1103
			2297	1104
			2297	1105
			2298	1106
			2298	1107
			2298	1108
			2299	1109
			2299	1110
			2300	1111
			2300	1112
			2300	1113
			2301	1114
			2301	1115
			2301	1116
			2302	1117
			2302	1118
			2302	1119
			2303	1120
			2303	1121
			2303	1122
			2304	1123
			2304	1124
			2304	1125
			2305	1126
			2305	1127
			2305	1128
			2306	1129
			2306	1130
			2307	1130
			2307	1131
			2307	1132
			2308	1133
			2308	1134
			2309	1135
			2309	1136
			2310	1137
			2310	1138
			2311	1139
			2311	1140
			2312	1141
			2312	1142
			2313	1143
			2313	1144
			2313	1145
			2314	1146
			2314	1147
			2315	1148
			2315	1149
			2316	1150
			2316	1151
			2317	1152
			2317	1153
			2317	1154
			2318	1155
			2318	1156
			2319	1157
			2319	1158
			2320	1159
			2320	1160
			2321	1161
			2321	1162
			2321	1163
			2322	1164
			2322	1165
			2323	1166
			2323	1167
			2323	1168
			2324	1169
			2324	1170
			2325	1171
			2325	1172
			2326	1173
			2326	1174
			2326	1175
			2327	1176
			2327	1177
			2328	1178
			2328	1179
			2329	1180
			2329	1181
			2329	1182
			2330	1182
			2330	1183
			2330	1184
			2331	1185
			2331	1186
			2332	1187
			2332	1188
			2332	1189
			2333	1190
			2333	1191
			2334	1192
			2334	1193
			2334	1194
			2335	1195
			2335	1196
			2335	1197
			2336	1198
			2336	1199
			2337	1200
			2337	1201
			2337	1202
			2338	1203
			2338	1204
			2339	1205
			2339	1206
			2339	1207
			2340	1208
			2340	1209
			2341	1210
			2341	1211
			2341	1212
			2342	1213
			2342	1214
			2342	1215
			2343	1215
			2343	1216
			2343	1217
			2343	1218
			2344	1219
			2344	1220
			2345	1221
			2345	1222
			2345	1223
			2346	1224
			2346	1225
			2346	1226
			2347	1227
			2347	1228
			2347	1229
			2348	1230
			2348	1231
			2349	1232
			2349	1233
			2349	1234
			2349	1235
			2350	1236
			2350	1237
			2350	1238
			2351	1238
			2351	1239
