<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1965	686
		LM2UJFront	2639	1846
		LM3UJBack	2012	2066
		LM4LacOrb	2102	1164
		LM5QJoint	1871	2142
		LM6IOPL	1851	2255
		LM7IOPSOP	563	2288
		LM8A2A1	1050	1859
		LM9A1A3	860	1164
		LM10TopMuscR	702	906
		LM11TopMuscL	217	793
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	4815.94502934874	-1681.29175070393
		LM2UJFront	6467.8264287284	-4524.29237871642
		LM3UJBack	4931.13557203545	-5063.48215299465
		LM4LacOrb	5151.71320696745	-2852.80407845391
		LM5QJoint	4585.56394397531	-5249.74771138167
		LM6IOPL	4536.5466917682	-5526.69518635186
		LM7IOPSOP	1379.8356496302	-5607.57365249359
		LM8A2A1	2573.40574087337	-4556.15359265104
		LM9A1A3	2107.74184490581	-2852.80407845391
		LM10TopMuscR	1720.50555246962	-2220.48152498216
		LM11TopMuscL	531.837186447163	-1943.53405001198
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1965	686
			2098	796
			2279	956
			2428	1172
			2530	1403
			2643	1697
			2639	1846
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2102	1164
			2079	1384
			1890	1501
			1620	1638
			1384	1529
			1145	1419
			1102	1148
			1102	929
			1208	776
			1326	557
			1663	651
			2039	737
			2102	1164
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1280 ncol=2 as.numeric=TRUE >
			1965	686
			1966	686
			1966	687
			1967	687
			1967	688
			1968	688
			1968	689
			1969	689
			1970	690
			1971	691
			1972	692
			1973	693
			1974	694
			1975	695
			1976	695
			1977	696
			1978	696
			1978	697
			1979	698
			1980	698
			1980	699
			1981	699
			1982	700
			1983	701
			1984	702
			1985	702
			1986	703
			1987	704
			1987	705
			1988	705
			1989	706
			1990	707
			1991	707
			1992	708
			1993	709
			1993	710
			1994	710
			1995	711
			1996	712
			1997	713
			1998	713
			1999	714
			1999	715
			2000	715
			2001	716
			2002	717
			2003	718
			2004	718
			2005	719
			2006	720
			2006	721
			2007	721
			2008	722
			2009	723
			2010	723
			2011	724
			2012	725
			2013	726
			2014	727
			2015	728
			2016	729
			2017	729
			2018	730
			2018	731
			2019	731
			2020	732
			2021	733
			2022	734
			2023	734
			2024	735
			2025	736
			2026	737
			2027	738
			2028	739
			2029	739
			2030	740
			2031	741
			2032	742
			2033	743
			2034	743
			2034	744
			2035	745
			2036	746
			2037	746
			2038	747
			2039	748
			2040	749
			2041	750
			2042	750
			2043	751
			2044	752
			2045	753
			2046	754
			2047	754
			2048	755
			2049	756
			2050	757
			2051	758
			2052	759
			2053	760
			2054	761
			2055	761
			2055	762
			2056	762
			2057	763
			2058	764
			2059	765
			2060	766
			2061	767
			2062	767
			2063	768
			2064	769
			2065	770
			2066	771
			2067	772
			2068	773
			2069	774
			2070	774
			2071	775
			2072	776
			2073	777
			2074	778
			2075	779
			2076	780
			2077	780
			2078	781
			2079	782
			2080	783
			2081	784
			2082	785
			2083	786
			2084	787
			2085	787
			2086	788
			2087	789
			2088	790
			2089	791
			2090	792
			2091	792
			2092	793
			2093	794
			2094	795
			2095	796
			2096	796
			2097	797
			2098	798
			2099	799
			2100	800
			2101	801
			2102	802
			2103	803
			2104	803
			2104	804
			2105	804
			2106	805
			2107	806
			2108	807
			2109	808
			2110	808
			2111	809
			2111	810
			2112	810
			2113	811
			2114	812
			2115	812
			2115	813
			2116	814
			2117	814
			2118	815
			2119	816
			2119	817
			2120	817
			2121	818
			2122	819
			2123	820
			2124	821
			2125	822
			2126	822
			2127	823
			2128	824
			2129	825
			2130	826
			2131	827
			2132	827
			2133	828
			2134	829
			2135	830
			2136	831
			2137	832
			2138	832
			2139	833
			2140	834
			2141	835
			2142	836
			2143	837
			2144	837
			2144	838
			2145	839
			2146	840
			2147	841
			2148	842
			2149	842
			2150	843
			2151	844
			2152	845
			2153	846
			2154	847
			2155	848
			2156	848
			2157	849
			2158	850
			2159	851
