<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1657	472
		LM2UJFront	2073	1454
		LM3UJBack	1582	1548
		LM4LacOrb	1618	1079
		LM5QJoint	1512	1580
		LM6IOPL	1480	1704
		LM7IOPSOP	582	1693
		LM8A2A1	894	1262
		LM9A1A3	843	925
		LM10TopMuscR	734	718
		LM11TopMuscL	332	625
	</landmarks.pixel>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1657	472
			1874	685
			2039	858
			2204	1179
			2230	1335
			2156	1552
			2073	1454
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1618	1079
			1436	1192
			1224	1149
			1033	1062
			1007	871
			989	637
			1137	520
			1358	407
			1536	529
			1684	594
			1736	806
			1736	984
			1618	1079
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1166 ncol=2 as.numeric=TRUE >
			1657	472
			1658	473
			1659	474
			1660	475
			1661	476
			1662	477
			1663	478
			1664	479
			1665	480
			1666	481
			1667	482
			1668	483
			1669	484
			1670	485
			1671	486
			1672	487
			1673	488
			1674	489
			1675	489
			1676	490
			1677	491
			1678	492
			1679	493
			1680	494
			1681	495
			1682	496
			1683	497
			1684	498
			1685	499
			1686	500
			1687	501
			1688	502
			1688	503
			1689	504
			1690	505
			1691	506
			1692	507
			1693	508
			1694	509
			1695	510
			1696	511
			1697	512
			1698	513
			1699	514
			1700	514
			1701	515
			1702	516
			1703	517
			1704	518
			1705	519
			1706	520
			1707	521
			1708	522
			1709	523
			1710	524
			1711	525
			1712	526
			1713	527
			1714	528
			1715	529
			1716	530
			1717	531
			1717	532
			1718	533
			1719	533
			1720	534
			1721	535
			1722	536
			1723	537
			1724	538
			1725	539
			1726	540
			1727	541
			1728	542
			1729	543
			1730	544
			1731	545
			1732	546
			1733	547
			1734	548
			1735	549
			1736	550
			1737	550
			1738	551
			1738	552
			1739	553
			1740	554
			1741	555
			1742	556
			1743	557
			1744	558
			1745	559
			1746	560
			1747	561
			1748	562
			1749	563
			1750	564
			1751	565
			1752	565
			1753	566
			1754	567
			1754	568
			1755	569
			1756	570
			1757	571
			1758	572
			1759	573
			1760	574
			1761	575
			1762	576
			1763	577
			1764	578
			1765	578
			1766	579
			1767	580
			1768	581
			1768	582
			1769	583
			1770	584
			1771	585
			1772	586
			1773	587
			1774	588
			1775	589
			1776	590
			1777	591
			1778	591
			1779	592
			1780	593
			1781	594
			1781	595
			1782	596
			1783	597
			1784	598
			1785	599
			1786	600
			1787	601
			1788	602
			1789	602
			1790	603
			1791	604
			1792	605
			1792	606
			1793	607
			1794	608
			1795	609
			1796	610
			1797	611
			1798	612
			1799	613
			1800	613
			1801	614
			1802	615
			1802	616
			1803	617
			1804	618
			1805	619
			1806	620
			1807	621
			1808	622
			1809	623
			1810	623
			1811	624
			1812	625
			1812	626
			1813	627
			1814	628
			1815	629
			1816	630
			1817	631
			1818	632
			1819	632
			1820	633
			1821	634
			1821	635
			1822	636
			1823	637
			1824	638
			1825	639
			1826	640
			1827	641
			1828	641
			1829	642
			1830	643
			1830	644
			1831	645
			1832	646
			1833	647
			1834	648
			1835	649
			1836	650
			1837	650
			1838	651
			1838	652
			1839	653
			1840	654
			1841	655
			1842	656
			1843	657
			1844	658
			1845	658
			1846	659
			1846	660
			1847	661
			1848	662
			1849	663
			1850	664
			1851	665
			1852	666
			1853	666
			1853	667
			1854	668
			1855	669
			1856	670
			1857	671
			1858	672
			1859	673
			1860	674
			1861	675
			1862	676
			1863	677
			1864	678
			1865	679
			1866	680
			1867	681
			1868	682
			1869	683
			1869	684
			1870	684
			1871	685
			1872	686
			1872	687
