<shapes type=list>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1740	303
		LM2UJFront	2204	1461
		LM3UJBack	1623	1549
		LM4LacOrb	1636	1071
		LM5QJoint	1584	1657
		LM6IOPL	1560	1762
		LM7IOPSOP	445	1766
		LM8A2A1	843	1231
		LM9A1A3	751	831
		LM10TopMuscR	619	643
		LM11TopMuscL	161	522
	</landmarks.pixel>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1740	303
			2000	459
			2252	784
			2556	1240
			2395	1400
			2265	1573
			2204	1461
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1636	1071
			1415	1188
			1185	1118
			963	1014
			911	771
			929	494
			1080	381
			1345	221
			1614	377
			1809	533
			1818	806
			1749	967
			1636	1071
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1454 ncol=2 as.numeric=TRUE >
			1740	303
			1741	304
			1742	304
			1743	305
			1744	305
			1745	306
			1746	306
			1747	307
			1748	308
			1749	308
			1750	309
			1751	310
			1752	310
			1753	311
			1754	311
			1754	312
			1755	312
			1756	312
			1756	313
			1757	313
			1758	314
			1759	315
			1760	315
			1761	316
			1762	317
			1763	317
			1764	318
			1765	319
			1766	319
			1767	320
			1768	320
			1769	321
			1770	322
			1771	322
			1772	323
			1773	324
			1774	324
			1775	325
			1776	326
			1777	326
			1778	327
			1779	327
			1780	328
			1781	329
			1782	329
			1783	330
			1784	331
			1785	331
			1786	332
			1787	333
			1788	333
			1789	334
			1790	335
			1791	335
			1792	336
			1793	337
			1794	337
			1795	338
			1796	339
			1797	339
			1798	340
			1799	341
			1800	341
			1801	342
			1802	343
			1803	343
			1804	344
			1805	345
			1806	345
			1807	346
			1808	347
			1809	347
			1810	348
			1811	349
			1812	349
			1813	350
			1814	351
			1815	351
			1816	352
			1817	353
			1818	353
			1819	354
			1820	355
			1821	356
			1822	356
			1823	357
			1824	358
			1825	358
			1825	359
			1826	360
			1827	360
			1828	361
			1829	362
			1830	363
			1831	363
			1832	364
			1833	365
			1834	365
			1835	366
			1836	367
			1837	368
			1838	368
			1839	369
			1840	370
			1841	370
			1842	371
			1843	372
			1844	373
			1845	373
			1846	374
			1847	375
			1848	375
			1849	376
			1850	377
			1851	378
			1852	378
			1853	379
			1854	380
			1855	381
			1856	381
			1857	382
			1858	383
			1859	384
			1860	384
			1861	385
			1862	386
			1863	386
			1864	387
			1865	388
			1866	389
			1867	389
			1868	390
			1869	391
			1870	392
			1871	393
			1872	393
			1873	394
			1874	395
			1875	396
			1876	396
			1877	397
			1878	398
			1879	399
			1880	399
			1881	400
			1882	401
			1883	402
			1884	403
			1885	404
			1886	404
			1887	405
			1888	406
			1889	407
			1890	408
			1891	408
			1892	409
			1893	410
			1894	411
			1895	412
			1896	413
			1897	413
			1898	414
			1899	415
			1900	416
			1901	417
			1902	418
			1903	418
			1904	419
			1905	420
			1906	420
			1906	421
			1907	421
			1908	422
			1909	423
			1910	424
			1911	425
			1912	426
			1913	426
			1914	427
			1915	428
			1916	429
			1917	430
			1918	430
			1919	431
			1920	432
			1921	433
			1922	434
			1923	435
			1924	436
			1925	436
			1926	437
			1927	438
			1928	439
			1929	440
			1930	440
			1931	441
			1931	442
			1932	442
			1933	443
			1934	444
			1935	445
			1936	446
			1937	446
			1938	447
			1939	448
			1940	449
			1941	449
			1941	450
			1942	451
			1943	452
			1944	453
			1945	453
			1946	454
			1947	455
			1948	456
			1949	457
			1950	457
			1951	458
			1951	459
			1952	460
			1953	461
			1954	461
			1955	462
			1956	463
			1957	464
			1958	465
			1959	465
			1960	466
			1961	467
			1961	468
			1962	469
			1963	469
			1964	470
			1965	471
			1966	472
			1967	473
			1968	473
			1969	474
			1970	475
			1970	476
			1971	477
			1972	478
			1973	478
			1974	479
			1975	480
			1976	481
			1977	482
			1978	482
			1979	483
			1980	484
			1980	485
			1981	486
			1982	487
			1983	487
			1984	488
			1985	489
			1986	490
			1987	491
			1988	492
			1989	492
			1990	493
			1990	494
			1991	495
			1992	496
			1993	497
			1994	498
			1995	498
			1996	499
			1997	500
			1998	501
			1999	502
			1999	503
			2000	503
			2001	504
			2002	505
			2003	506
			2004	507
			2005	508
			2006	509
			2007	509
			2008	510
			2009	511
			2009	512
			2010	513
			2011	514
			2012	515
			2013	516
			2014	516
			2015	517
			2016	518
			2017	519
			2018	520
			2018	521
			2019	522
			2020	523
			2021	523
			2022	524
			2023	525
			2024	526
			2025	527
			2026	528
			2027	529
			2027	530
			2028	530
			2029	531
			2030	532
			2031	533
			2032	534
			2033	535
			2034	536
			2035	537
			2036	538
			2037	538
			2037	539
			2038	540
			2039	541
			2040	542
			2041	543
			2042	544
			2043	545
			2044	546
			2045	547
			2046	547
			2046	548
			2047	549
			2048	550
			2049	551
			2050	552
			2051	553
			2052	554
			2053	555
			2054	556
			2055	557
			2056	558
			2057	559
			2058	560
			2059	561
			2060	562
			2061	563
			2062	564
			2063	565
			2064	566
			2064	567
			2065	567
			2066	568
			2067	569
			2068	570
			2068	571
			2069	572
			2070	572
			2071	573
			2071	574
			2072	575
			2073	576
			2074	576
			2075	577
			2075	578
			2076	579
			2077	580
			2078	580
			2078	581
			2079	582
			2080	583
			2081	584
			2082	585
			2083	586
			2084	587
			2085	588
			2086	589
			2087	590
			2088	591
			2089	592
			2090	593
			2091	594
			2092	595
			2092	596
			2093	597
			2094	598
			2095	599
			2096	600
			2097	601
			2098	602
			2099	603
			2100	604
			2101	605
			2102	606
			2103	607
			2104	608
			2105	609
			2106	610
			2106	611
			2107	612
			2108	613
			2109	614
			2110	615
			2111	616
			2112	617
			2113	618
			2114	619
			2115	620
			2116	621
			2117	622
			2118	623
			2119	624
			2120	625
			2120	626
			2121	627
			2122	628
			2122	629
			2123	629
			2124	630
			2124	631
			2125	631
			2125	632
			2126	632
			2126	633
			2127	634
			2128	634
			2128	635
			2129	636
			2130	637
			2131	638
			2132	639
			2133	640
			2133	641
			2134	642
			2135	642
			2135	643
			2136	644
			2137	645
			2138	646
			2139	647
			2140	648
			2140	649
			2141	650
			2142	651
			2143	652
			2144	652
			2144	653
			2145	654
			2146	655
			2147	656
			2148	657
			2148	658
			2149	659
			2150	660
			2151	661
			2152	662
			2152	663
			2153	664
			2154	664
			2155	665
			2156	666
			2156	667
			2157	668
			2158	669
			2159	670
			2160	671
