<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	2393	283
		LM2UJFront	3107	1720
		LM3UJBack	2259	1899
		LM4LacOrb	2189	1131
		LM5QJoint	2260	2037
		LM6IOPL	2274	2226
		LM7IOPSOP	819	2335
		LM8A2A1	1199	1504
		LM9A1A3	1096	1024
		LM10TopMuscR	933	762
		LM11TopMuscL	377	701
	</landmarks.pixel>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2393	283
			2880	608
			3109	963
			3434	1384
			3350	1589
			3241	1842
			3107	1720
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2189	1131
			1972	1324
			1738	1294
			1437	1222
			1353	957
			1281	638
			1485	415
			1816	199
			2141	421
			2315	584
			2315	800
			2309	999
			2189	1131
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1803 ncol=2 as.numeric=TRUE >
			2393	283
			2394	284
			2395	285
			2396	285
			2397	286
			2398	286
			2399	287
			2400	287
			2400	288
			2401	289
			2402	289
			2403	290
			2404	290
			2405	291
			2406	291
			2406	292
			2407	293
			2408	293
			2409	294
			2410	294
			2411	295
			2412	295
			2412	296
			2413	297
			2414	297
			2415	298
			2416	298
			2417	299
			2418	300
			2419	301
			2420	301
			2421	302
			2422	303
			2423	303
			2424	304
			2425	305
			2426	306
			2427	306
			2428	307
			2429	308
			2430	308
			2431	309
			2432	309
			2433	310
			2434	311
			2435	312
			2436	312
			2437	313
			2438	313
			2439	314
			2440	315
			2441	316
			2442	316
			2443	317
			2444	318
			2445	318
			2446	319
			2447	319
			2448	320
			2448	321
			2449	321
			2450	322
			2451	322
			2452	323
			2453	324
			2454	324
			2454	325
			2455	325
			2456	326
			2457	327
			2458	327
			2459	328
			2460	328
			2460	329
			2461	330
			2462	330
			2463	331
			2464	331
			2465	332
			2466	333
			2467	333
			2467	334
			2468	334
			2469	335
			2470	336
			2471	336
			2472	337
			2473	337
			2473	338
			2474	339
			2475	339
			2476	340
			2477	340
			2478	341
			2478	342
			2479	342
			2480	343
			2481	343
			2482	344
			2483	345
			2484	345
			2484	346
			2485	347
			2486	347
			2487	348
			2488	348
			2489	349
			2490	350
			2491	351
			2492	351
			2493	352
			2494	353
			2495	354
			2496	354
			2497	355
			2498	356
			2499	357
			2500	357
			2501	358
			2502	359
			2503	359
			2504	360
			2505	361
			2506	362
			2507	362
			2508	363
			2509	364
			2510	364
			2511	365
			2512	366
			2513	367
			2514	367
			2515	368
			2516	369
			2517	370
