<shapes type=list>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1766	507
		LM2UJFront	2183	1642
		LM3UJBack	1639	1667
		LM4LacOrb	1689	1214
		LM5QJoint	1566	1729
		LM6IOPL	1561	1845
		LM7IOPSOP	487	1766
		LM8A2A1	869	1343
		LM9A1A3	857	971
		LM10TopMuscR	750	747
		LM11TopMuscL	305	631
	</landmarks.pixel>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1766	507
			2018	754
			2200	1001
			2317	1257
			2404	1547
			2313	1712
			2183	1642
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1689	1214
			1518	1334
			1286	1274
			1042	1186
			995	919
			1018	632
			1206	552
			1430	460
			1622	564
			1833	699
			1837	947
			1801	1130
			1689	1214
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1324 ncol=2 as.numeric=TRUE >
			1766	507
			1767	508
			1768	509
			1769	510
			1770	511
			1771	512
			1772	513
			1773	514
			1774	515
			1775	516
			1776	517
			1777	518
			1778	519
			1779	520
			1780	521
			1781	522
			1782	523
			1783	524
			1784	525
			1785	526
			1786	527
			1787	528
			1788	529
			1789	529
			1790	530
			1791	531
			1792	532
			1793	533
			1794	534
			1795	535
			1796	536
			1797	537
			1798	538
			1799	539
			1800	540
			1801	541
			1802	542
			1803	543
			1804	544
			1804	545
			1805	546
			1806	547
			1807	548
			1808	549
			1809	550
			1810	551
			1811	552
			1812	553
			1813	554
			1814	555
			1815	556
			1816	557
			1817	558
			1818	559
			1819	560
			1820	561
			1821	562
			1822	563
			1823	564
			1824	565
			1825	566
			1826	567
			1827	568
			1828	569
			1829	570
			1830	571
			1831	572
			1832	573
			1833	573
			1834	574
			1834	575
			1835	576
			1836	577
			1837	578
			1838	579
			1839	580
			1840	581
			1841	582
			1842	583
			1843	584
			1844	585
			1845	586
			1846	587
			1847	588
			1848	589
			1849	590
			1850	591
			1851	592
			1852	593
			1853	594
			1854	595
			1855	596
			1855	597
			1856	598
			1857	599
			1858	600
			1859	601
			1860	602
			1861	603
			1862	604
			1863	605
			1864	606
			1865	607
			1866	608
			1867	609
			1868	610
			1869	611
			1870	612
			1871	613
			1871	614
			1872	615
			1873	616
			1874	617
			1875	617
			1876	618
			1877	619
			1878	620
			1879	621
			1880	622
			1881	623
			1882	624
			1883	625
			1884	626
			1885	627
			1885	628
			1886	629
			1887	630
			1888	631
			1889	632
			1890	633
			1891	634
			1892	635
			1893	636
			1894	637
			1895	638
			1896	639
			1897	640
			1898	641
			1898	642
			1899	643
			1900	644
			1901	645
			1902	646
			1903	647
			1904	648
			1905	649
			1906	650
			1907	651
			1908	652
			1909	653
			1909	654
			1910	655
			1911	656
			1912	657
			1913	658
			1914	659
			1915	660
			1916	661
			1917	661
			1918	662
			1919	663
			1919	664
			1920	665
			1921	666
			1922	667
			1923	668
			1924	669
			1925	670
			1926	671
			1927	672
			1928	673
			1929	674
			1929	675
			1930	676
			1931	677
			1932	678
			1933	679
			1934	680
			1935	681
			1936	682
			1937	683
			1938	684
			1938	685
			1939	686
			1940	687
			1941	688
			1942	689
			1943	690
			1944	691
			1945	692
			1946	693
			1947	694
			1947	695
			1948	696
			1949	697
			1950	698
			1951	699
			1952	700
			1953	701
			1954	702
			1955	703
			1955	704
			1956	705
			1957	705
			1958	706
			1959	707
			1960	708
			1961	709
			1962	710
			1963	711
			1963	712
			1964	713
			1965	714
			1966	715
			1967	716
			1968	717
			1969	718
			1970	719
			1970	720
			1971	721
			1972	722
			1973	723
			1974	724
			1975	725
			1976	726
			1977	727
			1977	728
			1978	729
			1979	730
			1980	731
			1981	732
			1982	733
			1983	734
			1984	735
			1984	736
			1985	737
			1986	738
			1987	739
			1988	740
			1989	741
			1990	742
			1990	743
			1991	744
			1992	745
			1993	746
			1994	747
			1995	748
			1996	749
			1997	749
			1997	750
			1998	751
			1999	752
			2000	753
			2001	754
			2002	755
			2003	756
			2003	757
			2004	758
			2005	759
			2006	760
			2007	761
			2008	762
			2009	763
			2009	764
			2010	765
			2011	766
			2012	767
			2013	768
			2014	769
			2014	770
			2015	771
			2016	772
			2017	773
			2018	774
			2019	775
			2020	776
			2020	777
			2021	778
			2022	779
			2023	780
			2024	781
			2025	782
			2026	783
			2026	784
			2027	785
			2028	786
			2029	787
			2030	788
			2031	789
			2031	790
			2032	791
			2033	792
			2034	793
			2035	793
			2036	794
			2036	795
			2037	796
			2038	797
			2039	798
			2040	799
			2041	800
			2041	801
			2042	802
			2043	803
			2044	804
			2045	805
			2046	806
			2046	807
			2047	808
			2048	809
			2049	810
			2050	811
			2051	812
			2051	813
			2052	814
			2053	815
			2054	816
			2055	817
			2055	818
			2056	819
			2057	820
			2058	821
			2059	822
			2060	823
			2060	824
			2061	825
			2062	826
			2063	827
			2064	828
			2065	829
			2065	830
			2066	831
			2067	832
			2068	833
			2069	834
			2069	835
			2070	836
			2071	837
			2072	837
			2073	838
			2073	839
			2074	840
			2075	841
			2076	842
			2077	843
			2078	844
			2078	845
			2079	846
			2080	847
			2081	848
			2082	849
			2082	850
			2083	851
			2084	852
			2085	853
			2086	854
			2086	855
			2087	856
			2088	857
			2089	858
			2090	859
			2090	860
			2091	861
			2092	862
			2093	863
			2094	864
			2094	865
			2095	866
			2096	867
			2097	868
			2098	869
			2098	870
			2099	871
			2100	872
			2101	873
			2102	874
			2102	875
			2103	876
			2104	877
			2105	878
			2105	879
			2106	880
			2107	881
			2108	881
			2109	882
			2109	883
			2110	884
			2111	885
			2112	886
			2113	887
			2113	888
			2114	889
			2115	890
			2116	891
			2116	892
			2117	893
			2118	894
			2119	895
			2120	896
			2120	897
			2121	898
			2122	899
			2123	900
			2123	901
			2124	902
			2125	903
			2126	904
			2127	905
			2127	906
			2128	907
			2129	908
			2130	909
			2130	910
			2131	911
			2132	912
			2133	913
			2134	914
			2134	915
			2135	916
			2136	917
			2137	918
			2137	919
			2138	920
			2139	921
			2140	922
			2140	923
			2141	924
			2142	924
			2143	925
			2143	926
			2144	927
			2145	928
			2146	929
			2147	930
			2147	931
			2148	932
			2149	933
			2150	934
			2150	935
			2151	936
			2152	937
			2153	938
			2153	939
			2154	940
			2155	941
			2156	942
			2156	943
			2157	944
			2158	945
			2159	946
			2159	947
			2160	948
			2161	949
			2162	950
			2162	951
			2163	952
			2164	953
			2165	954
			2165	955
			2166	956
			2167	957
			2168	958
			2168	959
			2169	960
			2170	961
			2171	962
			2171	963
			2172	964
			2173	965
			2174	966
			2174	967
			2175	968
			2176	968
			2176	969
			2177	970
			2178	971
			2179	972
			2179	973
			2180	974
			2181	975
			2182	976
			2182	977
			2183	978
			2184	979
			2185	980
			2185	981
			2186	982
			2187	983
			2187	984
			2188	985
			2189	986
			2190	987
			2190	988
			2191	989
			2192	990
			2193	991
			2193	992
			2194	993
			2195	994
			2195	995
			2196	996
			2197	997
			2198	998
			2198	999
			2199	1000
			2200	1001
			2200	1002
			2201	1003
			2201	1004
			2202	1005
			2202	1006
			2203	1007
			2203	1008
			2204	1009
			2204	1010
			2205	1011
			2205	1012
			2205	1013
			2206	1014
			2206	1015
			2207	1016
			2207	1017
			2208	1018
			2208	1019
			2209	1020
			2209	1021
			2210	1022
			2210	1023
			2210	1024
			2211	1025
			2211	1026
			2212	1027
			2212	1028
			2213	1029
			2213	1030
			2214	1031
			2214	1032
			2215	1033
			2215	1034
			2216	1035
			2216	1036
			2216	1037
			2217	1038
			2217	1039
			2218	1040
			2218	1041
			2218	1042
			2219	1042
			2219	1043
			2219	1044
			2220	1045
			2220	1046
			2221	1047
			2221	1048
			2222	1049
			2222	1050
			2222	1051
			2223	1051
			2223	1052
			2223	1053
			2224	1054
			2224	1055
			2225	1056
			2225	1057
			2225	1058
			2226	1059
			2226	1060
			2227	1060
			2227	1061
			2227	1062
			2228	1063
			2228	1064
			2229	1065
			2229	1066
			2229	1067
			2230	1068
			2230	1069
			2231	1070
			2231	1071
			2232	1072
			2232	1073
			2232	1074
			2233	1075
			2233	1076
			2234	1077
			2234	1078
			2235	1079
			2235	1080
			2235	1081
			2236	1082
			2236	1083
			2237	1084
			2237	1085
			2237	1086
			2238	1087
			2238	1088
			2239	1088
			2239	1089
			2239	1090
			2240	1091
			2240	1092
			2241	1093
			2241	1094
			2241	1095
			2242	1096
			2242	1097
			2243	1098
			2243	1099
			2243	1100
			2244	1101
			2245	1102
			2245	1103
			2245	1104
			2246	1105
			2246	1106
			2247	1107
			2247	1108
			2247	1109
			2248	1110
			2248	1111
			2249	1112
			2249	1113
