<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1705	468
		LM2UJFront	2239	1409
		LM3UJBack	1733	1511
		LM4LacOrb	1731	1118
		LM5QJoint	1706	1583
		LM6IOPL	1679	1683
		LM7IOPSOP	786	1740
		LM8A2A1	1070	1295
		LM9A1A3	992	1010
		LM10TopMuscR	854	816
		LM11TopMuscL	471	749
	</landmarks.pixel>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1705	468
			1935	633
			2135	828
			2399	1136
			2395	1313
			2313	1526
			2239	1409
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1731	1118
			1540	1257
			1319	1166
			1141	1110
			1098	906
			1098	715
			1228	555
			1436	429
			1636	533
			1822	607
			1857	819
			1857	1027
			1731	1118
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1199 ncol=2 as.numeric=TRUE >
			1705	468
			1706	469
			1707	469
			1708	470
			1709	471
			1710	472
			1711	472
			1712	473
			1713	474
			1714	475
			1715	475
			1716	476
			1717	477
			1718	477
			1719	478
			1720	479
			1721	480
			1722	480
			1723	481
			1724	482
			1725	482
			1726	483
			1727	484
			1728	485
			1729	485
			1730	486
			1731	487
			1732	488
			1733	488
			1734	489
			1735	490
			1736	491
			1737	491
			1738	492
			1739	493
			1740	493
			1741	494
			1742	495
			1743	496
			1744	496
			1745	497
			1746	498
			1747	499
			1748	499
			1749	500
			1750	501
			1751	502
			1752	502
			1753	503
			1754	504
			1755	504
			1756	505
			1757	506
			1758	507
			1759	507
			1760	508
			1761	509
			1762	510
			1763	510
			1764	511
			1765	512
			1766	513
			1767	513
			1768	514
			1769	515
			1770	516
			1771	516
			1772	517
			1773	518
			1774	519
			1775	519
			1776	520
			1777	521
			1778	521
			1779	522
			1780	523
			1781	524
			1782	524
			1783	525
			1784	526
			1785	527
			1786	527
			1787	528
			1788	529
			1789	530
			1790	530
			1790	531
			1791	532
			1792	533
			1793	533
			1794	534
			1795	535
			1796	536
			1797	536
			1798	537
			1799	538
			1800	539
			1801	539
			1802	540
			1803	541
			1804	542
			1805	542
			1806	543
			1807	544
			1808	545
			1809	545
			1810	546
			1811	547
			1812	548
			1813	548
			1814	549
			1815	550
			1816	551
			1817	551
			1818	552
			1819	553
			1820	554
			1821	554
			1822	555
			1823	556
			1824	557
			1825	557
			1826	558
			1827	559
			1828	560
