<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1631	594
		LM2UJFront	2038	1547
		LM3UJBack	1553	1639
		LM4LacOrb	1619	1187
		LM5QJoint	1500	1683
		LM6IOPL	1476	1786
		LM7IOPSOP	559	1731
		LM8A2A1	877	1353
		LM9A1A3	841	1023
		LM10TopMuscR	742	822
		LM11TopMuscL	376	709
	</landmarks.pixel>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1631	594
			1853	789
			1992	936
			2200	1235
			2213	1422
			2143	1651
			2038	1547
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1619	1187
			1494	1293
			1309	1271
			1150	1271
			1018	1116
			962	943
			1014	814
			1095	641
			1265	593
			1483	549
			1612	693
			1826	914
			1619	1187
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1171 ncol=2 as.numeric=TRUE >
			1631	594
			1632	595
			1633	596
			1634	597
			1635	598
			1636	598
			1637	599
			1638	600
			1639	601
			1640	602
			1641	603
			1642	604
			1643	605
			1644	606
			1645	606
			1646	607
			1647	608
			1648	609
			1649	610
			1650	611
			1651	612
			1652	613
			1653	613
			1654	614
			1655	615
			1656	616
			1657	617
			1658	618
			1659	619
			1660	620
			1661	620
			1662	621
			1663	622
			1664	623
			1665	624
			1666	625
			1667	626
			1668	627
			1669	627
			1670	628
			1671	629
			1672	630
			1673	631
			1674	632
			1675	633
			1676	634
			1677	634
			1678	635
			1679	636
			1680	637
			1681	638
			1682	639
			1683	640
			1684	641
			1685	642
			1686	643
			1687	643
			1688	644
			1688	645
			1689	645
			1690	646
			1690	647
			1691	647
			1692	648
			1693	649
			1694	650
			1695	651
			1696	652
			1697	653
			1698	653
			1699	654
			1699	655
			1700	655
			1701	656
			1702	657
			1703	658
			1704	658
			1704	659
			1705	660
			1706	661
			1707	661
			1708	662
			1708	663
			1709	664
			1710	664
			1711	665
			1712	666
			1713	667
			1714	668
			1715	669
			1716	670
			1717	671
			1718	672
			1719	672
			1720	673
			1721	674
			1722	675
			1723	676
			1724	677
			1725	678
			1726	679
			1727	679
			1728	680
			1729	681
			1730	682
			1731	683
			1732	684
			1733	685
			1734	686
			1735	687
			1736	688
			1737	689
			1738	690
			1739	690
			1740	691
			1740	692
			1741	693
			1742	693
			1743	694
			1744	695
			1745	696
			1746	697
			1747	698
			1748	699
			1749	700
			1750	701
			1751	702
			1752	702
			1753	703
			1754	704
			1755	705
			1756	706
			1757	707
			1758	708
			1759	709
			1760	709
			1761	710
			1762	711
			1763	712
			1764	713
			1765	714
			1766	715
			1767	716
			1767	717
			1768	717
			1769	718
			1770	719
			1771	720
			1772	721
			1773	722
			1774	723
			1775	724
			1776	724
			1777	725
			1778	726
			1779	727
			1780	728
			1781	729
			1782	730
			1783	731
			1784	731
			1785	732
			1785	733
			1786	734
			1787	735
			1788	736
			1789	737
			1790	738
			1791	738
			1792	739
			1793	740
			1794	741
			1795	742
			1796	743
			1797	744
			1798	744
			1799	745
			1799	746
			1800	747
			1801	748
			1802	749
			1803	750
			1804	750
			1805	751
			1806	752
			1807	753
			1808	754
			1809	755
			1810	756
			1811	757
			1812	758
			1813	759
			1814	760
			1815	761
			1816	762
			1817	763
			1818	763
			1819	764
			1819	765
			1820	766
			1821	766
			1822	767
			1823	768
			1823	769
			1824	769
			1825	770
			1826	771
			1826	772
			1827	772
			1828	773
			1829	774
			1830	774
			1830	775
			1831	776
			1832	777
			1833	777
			1833	778
			1834	779
			1835	779
			1836	780
			1836	781
			1837	782
			1838	782
			1839	783
			1839	784
			1840	785
			1841	785
			1842	786
			1842	787
			1843	787
			1844	788
			1845	789
			1845	790
			1846	790
			1847	791
			1848	792
			1849	793
			1850	794
			1851	795
			1852	796
			1853	797
			1854	797
			1855	798
			1856	799
			1856	800
			1857	801
			1858	802
			1859	803
			1860	803
			1861	804
			1862	805
			1863	806
			1863	807
			1864	808
			1865	809
			1866	809
			1867	810
			1868	811
			1869	812
			1870	813
			1871	814
			1872	815
			1873	816
			1874	817
			1875	818
			1876	819
			1877	820
			1878	821
			1879	822
			1880	823
			1881	824
			1882	825
			1883	826
			1884	827
			1885	828
			1886	828
			1886	829
			1887	830
			1888	830
			1889	831
			1889	832
			1890	833
			1891	833
			1892	834
			1892	835
			1893	835
			1894	836
			1894	837
			1895	838
			1896	838
			1897	839
			1897	840
			1898	840
			1899	841
			1900	842
			1900	843
			1901	843
			1902	844
			1902	845
			1903	845
			1904	846
			1905	847
			1905	848
			1906	848
			1907	849
			1907	850
			1908	850
			1909	851
			1910	852
			1910	853
			1911	853
			1912	854
			1912	855
			1913	855
			1914	856
			1915	857
			1916	858
			1917	859
			1918	860
			1918	861
			1919	862
			1920	862
			1921	863
			1922	864
			1923	865
			1924	866
			1924	867
			1925	867
			1926	868
			1927	869
			1928	870
			1928	871
			1929	872
			1930	872
			1931	873
			1932	874
			1933	875
			1933	876
			1934	876
			1935	877
			1936	878
			1937	879
			1938	880
			1938	881
			1939	881
			1940	882
			1941	883
			1942	884
			1942	885
			1943	886
			1944	886
			1945	887
			1946	888
			1946	889
			1947	890
			1948	890
			1949	891
			1950	892
			1950	893
			1951	894
			1952	894
			1953	895
			1954	896
			1954	897
			1955	898
			1956	899
			1957	899
			1958	900
			1958	901
			1959	902
			1960	903
			1961	903
			1961	904
			1962	905
			1963	906
			1964	907
			1965	907
			1965	908
			1966	909
			1967	910
			1968	911
			1969	912
			1970	913
			1971	914
			1972	915
			1973	916
			1974	917
			1975	918
			1976	919
			1977	920
			1977	921
			1978	922
			1979	923
			1980	924
			1981	924
			1982	925
			1983	926
			1984	927
			1985	928
			1986	929
			1986	930
			1987	931
			1988	932
			1989	933
			1990	934
			1991	935
			1992	936
			1993	937
			1993	938
			1994	939
			1995	940
			1996	941
			1996	942
			1997	943
			1997	944
			1998	945
			1999	946
			2000	947
			2000	948
			2001	949
			2002	950
			2002	951
			2003	952
			2004	953
			2004	954
