<shapes type=list>
	<scaling type=logical names=FALSE length=1 as.numeric=FALSE >NA</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1601	425
		LM2UJFront	2034	1405
		LM3UJBack	1523	1471
		LM4LacOrb	1588	1084
		LM5QJoint	1481	1540
		LM6IOPL	1474	1651
		LM7IOPSOP	542	1604
		LM8A2A1	862	1225
		LM9A1A3	840	866
		LM10TopMuscR	747	693
		LM11TopMuscL	367	577
	</landmarks.pixel>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1601	425
			1796	581
			2009	780
			2217	1166
			2217	1287
			2109	1500
			2034	1405
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1588	1084
			1441	1201
			1206	1136
			1024	1040
			972	871
			963	654
			1089	546
			1280	403
			1510	494
			1666	589
			1701	771
			1718	971
			1588	1084
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1214 ncol=2 as.numeric=TRUE >
			1601	425
			1602	426
			1603	426
			1604	427
			1604	428
			1605	428
			1606	429
			1607	430
			1608	431
			1609	431
			1610	432
			1610	433
			1611	433
			1612	434
			1613	435
			1614	435
			1615	436
			1616	437
			1617	437
			1617	438
			1618	439
			1619	440
			1620	440
			1621	441
			1622	442
			1623	442
			1623	443
			1624	444
			1625	444
			1626	445
			1627	446
			1628	447
			1629	447
			1630	448
			1630	449
			1631	449
			1632	450
			1633	451
			1634	451
			1635	452
			1636	453
			1636	454
			1637	454
			1638	455
			1639	456
			1640	456
			1641	457
			1642	458
			1643	459
			1644	460
			1645	461
			1646	462
			1647	463
			1648	463
			1649	464
			1650	464
			1650	465
			1651	465
			1652	466
			1653	467
			1654	468
			1655	469
			1656	470
			1657	470
			1658	471
			1658	472
			1659	472
			1660	473
			1661	473
			1661	474
			1662	475
			1663	475
			1664	476
			1665	477
			1666	478
			1667	479
			1668	479
			1669	480
			1670	481
			1671	482
			1672	482
			1672	483
			1673	484
			1674	485
			1675	485
			1676	486
			1677	487
			1678	488
			1679	488
			1680	489
			1681	490
			1682	491
			1683	492
			1684	493
			1685	494
			1686	494
			1686	495
			1687	495
			1688	496
			1689	497
			1690	498
			1691	499
			1692	499
			1693	500
			1694	501
			1695	502
			1696	503
			1697	503
			1698	504
			1699	505
			1700	506
			1701	507
			1702	507
			1703	508
			1704	509
			1705	510
			1706	511
			1707	512
			1708	513
			1709	513
			1709	514
			1710	515
			1711	515
			1712	516
			1713	517
			1714	518
			1715	519
			1716	519
			1717	520
			1718	521
			1719	522
			1720	523
			1721	524
			1722	525
			1723	525
			1724	526
			1725	527
			1726	528
			1727	529
			1728	530
			1729	530
			1730	531
			1731	532
			1732	533
			1733	534
			1734	535
			1735	535
			1736	536
			1737	537
			1738	538
			1739	539
			1740	540
			1741	541
			1742	541
			1743	542
			1744	543
			1745	544
			1746	545
			1747	546
			1748	546
			1749	547
			1750	548
			1751	549
			1752	550
			1753	551
			1754	552
			1755	552
			1756	553
			1757	554
			1758	555
			1759	556
			1760	557
			1761	557
			1762	558
			1763	559
			1764	560
			1765	561
			1766	562
			1767	563
			1768	563
			1769	564
			1770	565
			1771	566
			1772	567
			1773	568
			1774	569
			1775	569
			1776	570
			1777	571
			1778	572
			1779	573
			1780	574
			1781	575
			1782	576
			1783	576
			1784	577
			1785	578
			1786	579
			1787	580
			1788	581
			1789	582
			1790	582
			1791	583
			1792	584
			1793	585
			1794	586
			1795	587
			1796	588
			1797	589
			1798	589
			1799	590
			1800	591
			1801	592
			1802	593
			1803	594
			1804	595
			1805	596
			1806	596
			1807	597
			1808	598
			1809	599
			1810	600
			1811	601
			1812	602
			1813	603
			1814	603
			1815	604
			1816	605
			1817	606
			1818	607
			1819	608
			1820	609
			1821	610
			1822	611
			1823	611
			1824	612
			1825	613
			1826	614
			1827	615
			1828	616
			1829	617
			1830	618
			1831	619
			1832	619
			1833	620
			1834	621
			1835	622
			1836	623
			1837	624
			1838	625
			1839	626
			1840	627
			1841	627
			1842	628
			1843	629
			1844	630
			1845	631
			1846	632
			1847	633
			1848	634
			1849	635
			1850	636
			1851	636
			1852	637
			1853	638
			1854	639
			1855	640
			1856	641
			1857	642
			1858	643
			1859	644
			1860	645
			1861	645
			1862	646
			1863	647
			1864	648
			1865	649
			1866	650
			1867	650
			1868	651
			1868	652
			1869	652
			1870	653
			1871	653
			1871	654
