<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	2088	658
		LM2UJFront	2986	1577
		LM3UJBack	2291	2181
		LM4LacOrb	2237	1037
		LM5QJoint	2271	2299
		LM6IOPL	2330	2432
		LM7IOPSOP	784	2375
		LM8A2A1	1182	1864
		LM9A1A3	1055	1198
		LM10TopMuscR	879	1046
		LM11TopMuscL	427	887
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	5117.40113042247	-1612.66759761398
		LM2UJFront	7318.27575452179	-3865.01033653077
		LM3UJBack	5614.92624032466	-5345.33135318554
		LM4LacOrb	5482.57965936546	-2541.54452693875
		LM5QJoint	5565.90898811755	-5634.5331412075
		LM6IOPL	5710.50988212853	-5960.4978683848
		LM7IOPSOP	1921.47628651878	-5820.79869959453
		LM8A2A1	2896.91960544031	-4568.40790570282
		LM9A1A3	2585.66005392515	-2936.133407206
		LM10TopMuscR	2154.30823450256	-2563.60229043195
		LM11TopMuscL	1046.51833462184	-2173.91513538541
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2088	658
			2291	825
			2462	978
			2607	1154
			2774	1330
			2909	1438
			2986	1577
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2237	1037
			2259	1316
			2025	1474
			1723	1632
			1461	1442
			1263	1316
			1267	1032
			1362	690
			1588	658
			1804	613
			1998	726
			2174	834
			2237	1037
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1034 ncol=2 as.numeric=TRUE >
			2088	658
			2089	659
			2090	660
			2091	660
			2092	661
			2093	662
			2094	663
			2095	663
			2096	664
			2096	665
			2097	666
			2098	667
			2099	667
			2100	668
			2101	669
			2102	670
			2103	670
			2104	671
			2105	672
			2106	673
			2107	674
			2108	674
			2109	675
			2110	676
			2111	677
			2112	678
			2113	679
			2114	679
			2114	680
			2115	680
			2116	681
			2117	682
			2118	683
			2119	684
			2120	684
			2121	685
			2122	686
			2123	686
			2123	687
			2124	688
			2125	688
			2126	689
			2127	690
			2128	691
			2129	692
			2130	693
			2131	694
			2132	694
			2133	695
			2134	696
			2135	697
			2136	698
			2137	698
			2138	699
			2139	700
			2140	701
			2141	702
			2142	702
			2143	703
			2143	704
			2144	705
			2145	705
			2146	706
			2147	707
			2148	708
			2149	709
			2150	709
			2151	710
			2152	711
			2153	712
			2154	713
			2155	713
			2156	714
			2157	715
			2158	716
			2159	717
			2160	717
			2161	718
			2162	719
			2163	720
			2164	721
			2165	722
			2166	723
			2167	723
			2167	724
			2168	724
			2169	725
			2170	726
			2171	727
			2172	728
			2173	729
			2174	729
			2175	730
			2176	731
			2177	732
			2178	733
			2179	734
			2180	734
			2181	735
			2182	736
			2183	737
			2184	738
			2185	738
			2186	739
			2187	740
			2188	741
			2189	742
			2190	743
			2191	743
			2192	744
			2193	745
			2194	746
			2195	747
			2196	747
			2197	748
			2198	749
			2199	750
			2200	751
			2201	752
			2202	753
			2203	754
			2204	754
			2205	755
			2205	756
			2206	756
			2207	757
			2208	758
			2209	759
			2210	760
			2211	760
			2212	761
			2213	762
			2214	763
			2215	764
			2216	765
			2217	766
			2218	766
			2219	767
			2220	768
			2221	769
			2222	770
			2223	771
			2224	772
			2225	772
			2226	773
			2227	774
			2228	775
			2229	776
			2230	777
			2231	777
			2232	778
			2233	779
			2234	780
			2235	781
			2236	782
			2237	782
			2238	783
			2239	784
			2240	785
			2241	786
			2242	787
			2243	787
			2244	788
			2245	789
			2246	790
			2247	791
			2248	792
			2249	792
			2250	793
			2251	794
			2252	795
			2253	796
			2254	797
			2255	797
			2256	798
			2257	799
			2258	800
			2259	801
			2260	802
			2261	802
			2262	803
			2263	804
			2264	805
			2265	806
			2266	807
			2267	807
			2268	808
			2269	809
			2270	810
			2271	811
			2271	812
			2272	812
			2273	813
			2274	814
			2275	815
			2276	816
			2277	817
			2278	817
			2279	818
			2280	819
			2281	820
			2282	821
			2283	822
			2284	822
			2285	823
			2286	824
			2287	825
			2288	826
			2289	827
			2290	827
			2291	828
			2292	829
			2293	830
			2294	831
			2295	832
			2296	832
			2297	833
			2298	834
			2299	835
			2300	836
			2301	837
			2302	838
			2303	839
			2304	839
			2305	840
			2305	841
			2306	841
			2307	842
			2308	843
			2309	844
			2310	845
			2311	846
			2312	846
			2313	847
			2313	848
			2314	848
			2315	849
			2316	850
			2317	851
			2318	851
			2318	852
			2319	853
			2320	853
			2321	854
			2322	855
			2323	855
			2323	856
			2324	857
			2325	858
			2326	858
			2327	859
			2327	860
			2328	860
			2329	861
			2330	862
			2331	863
			2332	863
			2332	864
			2333	865
			2334	865
			2335	866
			2336	867
			2336	868
			2337	868
			2338	869
			2339	870
			2340	870
			2341	871
			2341	872
			2342	872
			2343	873
			2344	874
			2345	875
			2346	876
			2347	877
			2348	878
			2349	879
			2350	879
			2351	880
			2352	881
			2353	882
			2354	883
			2355	884
			2356	884
			2357	885
			2358	886
			2359	887
			2360	888
			2361	889
			2362	890
			2363	890
			2364	891
			2365	892
			2366	893
			2367	894
			2368	895
			2369	895
			2370	896
			2370	897
			2371	898
			2372	899
			2373	900
			2374	900
			2375	901
			2376	902
			2377	903
			2378	904
			2379	905
			2380	906
			2381	906
			2382	907
			2383	908
			2384	909
			2385	910
			2386	911
			2387	911
			2388	912
			2389	913
			2390	914
			2391	915
			2392	916
			2393	916
			2393	917
			2394	918
			2395	919
			2396	920
			2397	921
			2398	921
			2399	922
			2400	923
			2401	924
			2402	925
			2403	926
			2404	926
			2405	927
			2406	928
			2407	929
			2408	930
			2409	931
			2410	931
			2411	932
			2411	933
			2412	934
			2413	935
			2414	936
			2415	936
			2416	937
			2417	938
			2418	939
			2419	940
			2420	941
			2421	941
			2422	942
			2423	943
			2424	944
			2425	945
			2426	946
			2427	946
			2427	947
			2428	948
			2429	949
			2430	950
			2431	951
			2432	951
			2433	952
			2434	953
			2435	954
			2436	955
			2437	956
			2438	956
			2439	957
			2440	958
			2441	959
			2441	960
			2442	960
			2443	961
			2444	962
			2445	963
			2446	964
			2447	965
			2448	965
			2449	966
			2450	967
			2451	968
			2452	969
			2453	970
			2454	971
			2455	972
			2456	972
			2456	973
			2457	974
			2458	974
			2458	975
			2459	975
			2460	976
			2460	977
			2461	977
			2462	978
			2463	979
			2464	980
			2465	981
			2465	982
			2466	983
			2467	984
			2467	985
			2468	985
			2469	986
			2469	987
			2470	988
			2471	989
			2472	990
			2473	991
			2474	992
			2475	993
			2475	994
			2476	995
			2477	996
			2478	997
			2479	998
			2479	999
			2480	1000
			2481	1001
			2482	1002
			2483	1003
			2484	1004
			2484	1005
			2485	1006
			2486	1007
			2487	1008
			2488	1009
			2488	1010
			2489	1011
			2490	1012
			2491	1013
			2492	1014
			2493	1015
			2493	1016
			2494	1017
			2495	1018
			2496	1019
			2497	1020
			2497	1021
			2498	1022
			2499	1023
			2500	1024
			2501	1025
			2502	1026
			2502	1027
			2503	1027
			2504	1028
			2505	1029
			2506	1030
			2507	1031
			2507	1032
			2508	1033
			2509	1034
			2510	1035
			2511	1036
			2511	1037
			2512	1038
			2513	1039
			2514	1040
			2515	1041
			2516	1042
			2516	1043
			2517	1044
			2518	1045
			2519	1046
			2520	1047
			2521	1048
			2521	1049
			2522	1050
			2523	1051
			2524	1052
			2525	1053
			2526	1054
			2526	1055
			2527	1056
			2528	1057
			2529	1058
			2530	1059
			2531	1060
			2531	1061
			2532	1062
			2533	1063
			2534	1064
			2535	1065
			2536	1066
			2536	1067
			2537	1068
			2538	1069
			2539	1070
			2540	1071
			2541	1072
			2542	1073
			2542	1074
			2543	1075
			2544	1076
			2545	1077
			2546	1077
			2547	1078
			2547	1079
			2548	1080
			2549	1081
			2550	1082
			2551	1083
			2552	1084
			2552	1085
			2553	1086
			2554	1087
			2555	1088
			2556	1089
			2557	1090
			2558	1091
			2558	1092
			2559	1093
			2560	1094
			2561	1095
			2562	1096
			2563	1097
			2563	1098
			2564	1099
			2565	1100
			2566	1101
			2567	1102
			2568	1103
			2569	1104
			2569	1105
			2570	1106
			2571	1107
			2572	1108
			2573	1109
			2574	1110
			2575	1111
			2575	1112
			2576	1113
			2577	1114
			2578	1115
			2579	1116
			2580	1117
			2581	1118
			2581	1119
			2582	1120
			2583	1121
			2584	1122
			2585	1123
			2586	1124
			2587	1125
			2587	1126
			2588	1127
			2589	1128
			2590	1128
			2591	1129
			2592	1130
			2593	1131
			2593	1132
			2594	1133
			2595	1134
			2596	1135
			2597	1136
			2598	1137
			2599	1138
			2599	1139
			2600	1140
			2601	1141
			2602	1142
			2603	1143
			2604	1144
			2605	1145
			2606	1146
			2606	1147
			2607	1148
			2608	1149
			2609	1150
			2610	1151
			2611	1152
			2612	1153
			2612	1154
			2613	1155
			2614	1156
			2615	1157
			2616	1158
			2617	1159
			2618	1160
			2619	1161
			2619	1162
			2620	1163
			2621	1164
			2622	1165
			2623	1166
			2624	1167
			2625	1168
			2626	1169
			2626	1170
			2627	1171
			2628	1172
			2629	1173
			2630	1174
			2631	1175
			2632	1176
			2633	1177
			2633	1178
			2634	1178
			2635	1179
			2636	1180
			2637	1181
			2638	1182
			2639	1183
			2640	1184
			2640	1185
			2641	1186
			2642	1187
			2643	1188
			2644	1189
			2645	1190
			2646	1191
			2647	1192
			2648	1193
			2648	1194
			2649	1195
			2650	1196
			2651	1197
			2652	1198
			2653	1199
			2654	1200
			2655	1201
			2655	1202
			2656	1203
			2657	1204
			2658	1205
			2659	1206
			2660	1207
			2661	1208
			2662	1209
			2663	1210
			2663	1211
			2664	1212
			2665	1213
			2666	1214
			2667	1215
			2668	1216
			2669	1217
			2670	1218
			2671	1219
			2671	1220
			2672	1221
			2673	1222
			2674	1223
			2675	1224
			2676	1225
			2677	1226
			2678	1227
			2679	1228
			2680	1228
			2680	1229
			2681	1230
			2682	1231
			2683	1232
			2684	1233
			2685	1234
			2686	1235
			2687	1236
			2688	1237
			2688	1238
			2689	1239
			2690	1240
			2691	1241
			2692	1242
			2693	1243
			2694	1244
			2695	1245
			2696	1246
			2697	1247
			2697	1248
			2698	1249
			2699	1250
			2700	1251
			2701	1252
			2702	1253
			2703	1254
			2704	1255
			2705	1256
			2706	1257
			2707	1258
			2707	1259
			2708	1260
			2709	1261
			2710	1262
			2711	1263
			2712	1264
			2713	1265
			2714	1266
			2715	1267
			2716	1268
			2716	1269
			2717	1270
			2718	1271
			2719	1272
			2720	1273
			2721	1274
			2722	1275
			2723	1276
			2724	1277
			2725	1278
			2726	1278
			2727	1279
			2727	1280
			2728	1281
			2729	1282
