<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1838	873
		LM2UJFront	2543	1720
		LM3UJBack	1925	2233
		LM4LacOrb	1979	1356
		LM5QJoint	1879	2325
		LM6IOPL	1929	2443
		LM7IOPSOP	673	2407
		LM8A2A1	1010	2034
		LM9A1A3	905	1451
		LM10TopMuscR	764	1233
		LM11TopMuscL	350	1101
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	4504.68547783358	-2139.60305884043
		LM2UJFront	6232.54361813427	-4215.48368981162
		LM3UJBack	4717.91052493451	-5472.77620892403
		LM4LacOrb	4850.25710589371	-3323.36969964218
		LM5QJoint	4605.17084485815	-5698.25556907675
		LM6IOPL	4727.71397537593	-5987.45735709871
		LM7IOPSOP	1649.43053676931	-5899.22630312591
		LM8A2A1	2475.37123645915	-4985.05454946327
		LM9A1A3	2218.03066237181	-3556.20164762596
		LM10TopMuscR	1872.45903431167	-3021.91359856844
		LM11TopMuscL	857.801913624457	-2698.3997340015
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1838	873
			2020	983
			2152	1178
			2256	1337
			2375	1519
			2497	1597
			2543	1720
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1979	1356
			1961	1588
			1724	1715
			1451	1811
			1228	1606
			1024	1424
			1115	1146
			1183	974
			1392	873
			1660	864
			1824	1014
			1965	1160
			1979	1356
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=968 ncol=2 as.numeric=TRUE >
			1838	873
			1839	874
			1840	874
			1841	875
			1842	875
			1843	876
			1844	877
			1845	877
			1846	878
			1847	878
			1848	879
			1849	880
			1850	880
			1851	881
			1852	881
			1853	882
			1854	883
			1855	883
			1856	884
			1857	885
			1858	886
			1859	886
			1860	886
			1860	887
			1861	887
			1862	888
			1863	889
			1864	890
			1865	890
			1866	891
			1867	891
			1868	892
			1869	892
			1869	893
			1870	893
			1871	894
			1872	894
			1873	895
			1873	896
			1874	896
			1875	897
			1876	897
			1877	898
			1878	898
			1878	899
			1879	899
			1880	900
			1881	901
			1882	901
			1882	902
			1883	902
			1884	903
			1885	903
			1886	904
			1887	904
			1887	905
			1888	906
			1889	906
			1890	907
			1891	907
			1891	908
			1892	908
			1893	909
			1894	910
			1895	910
			1895	911
			1896	911
			1897	912
			1898	912
			1899	913
			1900	914
			1901	915
			1902	915
			1903	916
			1904	917
			1905	918
			1906	918
			1907	919
			1908	920
			1909	920
			1910	921
			1911	922
			1912	923
			1913	923
			1914	924
			1915	925
			1916	925
			1916	926
			1917	927
			1918	928
			1919	928
			1920	929
			1921	930
			1922	930
			1923	931
			1924	932
			1925	933
			1926	933
			1927	934
			1928	935
			1929	936
			1930	936
			1931	937
			1932	938
			1933	939
			1934	940
			1935	941
			1936	941
			1936	942
			1937	942
			1938	943
			1939	944
			1940	945
			1941	946
			1942	946
			1943	947
			1944	947
			1945	948
			1945	949
			1946	949
			1947	950
			1948	951
			1949	951
			1949	952
			1950	953
			1951	953
			1952	954
			1953	955
			1954	956
			1955	957
			1956	958
			1957	958
			1958	959
			1959	960
			1960	961
			1961	962
			1962	963
			1963	963
			1964	964
			1965	965
			1966	966
			1966	967
			1967	967
			1968	968
			1969	969
			1970	970
			1971	971
			1972	972
			1973	972
			1974	973
			1975	974
			1976	975
			1977	976
			1978	977
			1979	977
			1980	978
			1981	979
			1981	980
			1982	981
			1983	982
			1984	982
			1985	983
			1986	984
			1987	985
			1988	986
			1989	987
			1990	988
			1991	988
			1992	989
			1993	990
			1994	991
			1994	992
			1995	993
			1996	994
			1997	994
			1998	995
			1999	996
			2000	997
			2001	998
			2002	999
			2003	1000
			2004	1000
			2005	1001
			2005	1002
			2006	1003
			2007	1004
			2008	1005
			2009	1006
			2010	1007
			2011	1008
			2012	1008
			2013	1009
			2014	1010
			2014	1011
			2015	1012
			2016	1013
			2017	1014
			2018	1015
			2019	1016
			2020	1016
			2021	1017
			2022	1018
			2023	1019
			2023	1020
			2024	1021
			2025	1022
			2026	1023
			2027	1024
			2028	1025
			2029	1026
			2030	1026
			2031	1027
			2031	1028
			2032	1029
			2033	1030
			2034	1031
			2035	1032
			2036	1033
			2037	1034
			2038	1035
			2039	1036
			2039	1037
			2040	1038
			2041	1039
			2042	1039
			2043	1040
			2044	1041
			2045	1042
			2046	1043
			2046	1044
			2047	1045
			2048	1046
			2049	1047
			2050	1048
			2051	1049
			2052	1050
			2052	1051
			2053	1052
			2054	1053
			2055	1054
			2056	1055
			2057	1056
			2058	1057
			2059	1058
			2060	1059
			2061	1060
			2061	1061
			2062	1062
			2063	1062
			2063	1063
			2064	1064
			2065	1064
			2065	1065
			2066	1066
			2067	1067
			2068	1068
			2068	1069
			2069	1070
			2070	1071
			2071	1071
			2071	1072
			2072	1073
			2073	1074
			2074	1075
			2074	1076
			2075	1077
			2076	1077
			2077	1078
			2077	1079
			2078	1080
			2079	1081
			2079	1082
			2080	1083
			2081	1083
			2082	1084
			2082	1085
			2083	1086
			2084	1087
			2084	1088
			2085	1089
			2086	1089
			2087	1090
			2087	1091
			2088	1092
			2089	1093
			2089	1094
			2090	1095
			2091	1096
			2092	1096
			2092	1097
			2093	1098
			2094	1099
			2094	1100
			2095	1101
			2096	1102
			2097	1103
			2097	1104
			2098	1104
			2099	1105
			2099	1106
			2100	1107
			2101	1108
			2102	1109
			2102	1110
			2103	1111
			2104	1112
			2104	1113
			2105	1113
			2106	1114
			2107	1115
			2107	1116
			2108	1117
			2109	1118
			2109	1119
			2110	1120
			2111	1121
			2111	1122
			2112	1122
			2113	1123
			2113	1124
			2114	1125
			2115	1126
			2116	1127
			2116	1128
			2117	1129
			2118	1130
			2118	1131
			2119	1132
			2120	1133
			2120	1134
			2121	1134
			2122	1135
			2122	1136
			2123	1137
			2124	1138
			2125	1139
			2125	1140
			2126	1141
			2127	1142
			2127	1143
			2128	1144
			2129	1145
			2129	1146
			2130	1147
			2131	1147
			2131	1148
			2132	1149
			2133	1150
			2133	1151
			2134	1152
			2135	1153
			2135	1154
			2136	1155
			2137	1156
			2137	1157
			2138	1158
			2139	1159
			2139	1160
			2140	1161
			2141	1162
			2141	1163
			2142	1164
			2143	1165
			2143	1166
			2144	1167
			2145	1167
			2145	1168
			2146	1169
			2147	1170
			2147	1171
			2148	1172
			2149	1173
			2149	1174
			2150	1175
			2151	1176
			2151	1177
			2152	1178
			2153	1179
			2153	1180
			2154	1180
			2154	1181
			2155	1182
			2155	1183
			2156	1184
			2157	1185
			2157	1186
			2158	1187
			2159	1188
			2159	1189
			2160	1190
			2161	1191
			2161	1192
			2162	1193
			2162	1194
			2163	1195
			2164	1196
			2164	1197
			2165	1198
			2166	1199
			2166	1200
			2167	1201
			2167	1202
			2168	1203
			2169	1204
			2170	1205
			2170	1206
			2171	1207
			2171	1208
			2172	1208
			2172	1209
			2173	1210
			2174	1211
			2175	1212
			2175	1213
			2176	1214
			2176	1215
			2177	1216
			2177	1217
			2178	1217
			2178	1218
			2179	1219
			2179	1220
			2180	1221
			2181	1222
			2182	1223
			2182	1224
			2183	1225
			2184	1226
			2184	1227
			2185	1228
			2186	1229
			2186	1230
			2187	1231
			2188	1232
			2188	1233
			2189	1234
			2190	1235
			2190	1236
			2191	1237
			2192	1238
			2192	1239
			2193	1240
			2193	1241
			2194	1242
			2195	1243
			2195	1244
			2196	1245
			2196	1246
			2197	1247
			2198	1248
			2198	1249
			2199	1250
			2200	1251
			2200	1252
			2201	1252
			2201	1253
			2202	1254
			2202	1255
			2203	1256
			2204	1257
			2204	1258
			2205	1259
			2205	1260
			2206	1260
			2206	1261
			2207	1262
			2208	1263
			2208	1264
			2209	1265
			2209	1266
			2210	1267
			2211	1267
			2211	1268
			2212	1269
			2212	1270
			2213	1271
			2213	1272
			2214	1273
			2215	1274
			2215	1275
			2216	1276
			2217	1277
			2218	1278
			2218	1279
			2219	1280
			2219	1281
			2220	1282
			2221	1283
			2222	1284
			2222	1285
			2223	1286
			2223	1287
			2224	1287
			2224	1288
			2225	1289
			2225	1290
			2226	1291
			2227	1292
			2227	1293
			2228	1294
			2228	1295
			2229	1296
			2230	1297
			2230	1298
			2231	1299
			2231	1300
			2232	1300
			2233	1301
			2233	1302
			2234	1303
			2235	1304
			2235	1305
			2236	1306
			2236	1307
			2237	1308
			2238	1309
			2238	1310
			2239	1311
			2239	1312
			2240	1313
			2241	1314
			2241	1315
			2242	1315
			2243	1316
			2243	1317
			2244	1318
			2244	1319
			2245	1320
			2246	1321
			2246	1322
			2247	1323
			2247	1324
			2248	1325
			2249	1326
			2249	1327
			2250	1328
			2251	1329
			2251	1330
			2252	1331
			2253	1332
			2253	1333
			2254	1334
			2255	1335
			2255	1336
			2256	1337
			2256	1338
			2257	1338
			2257	1339
			2258	1340
			2259	1341
			2259	1342
			2260	1343
			2261	1344
			2261	1345
			2262	1346
			2263	1347
			2263	1348
			2264	1349
			2265	1350
			2265	1351
			2266	1352
			2266	1353
			2267	1354
			2268	1355
			2268	1356
			2269	1357
			2270	1358
			2270	1359
			2271	1360
			2272	1361
			2272	1362
			2273	1363
			2274	1364
			2274	1365
			2275	1366
			2276	1367
			2276	1368
			2277	1369
			2278	1370
			2278	1371
			2279	1372
			2279	1373
			2280	1374
			2281	1375
			2281	1376
			2282	1377
			2283	1378
			2283	1379
			2284	1380
			2285	1381
			2285	1382
			2286	1383
			2287	1384
			2287	1385
			2288	1386
			2289	1387
			2289	1388
			2290	1389
			2291	1390
			2291	1391
			2292	1392
			2293	1393
			2293	1394
			2294	1395
			2295	1396
			2295	1397
			2296	1398
			2296	1399
			2297	1400
			2298	1401
			2298	1402
			2299	1403
			2300	1404
			2300	1405
			2301	1406
			2302	1407
			2302	1408
			2303	1409
			2304	1410
			2304	1411
			2305	1412
			2306	1413
			2306	1414
			2307	1415
			2308	1416
			2308	1417
			2309	1418
			2310	1419
			2310	1420
			2311	1421
			2312	1422
			2312	1423
			2313	1424
			2314	1425
			2314	1426
			2315	1427
			2316	1428
			2316	1429
			2317	1430
			2318	1431
			2318	1432
			2319	1433
			2320	1434
			2320	1435
			2321	1436
			2322	1437
			2322	1438
			2323	1439
			2324	1440
			2324	1441
			2324	1442
			2325	1442
			2325	1443
			2326	1444
			2326	1445
			2327	1446
			2328	1447
