<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1720	324
		LM2UJFront	2404	1200
		LM3UJBack	1811	1615
		LM4LacOrb	1825	698
		LM5QJoint	1678	1713
		LM6IOPL	1697	1806
		LM7IOPSOP	478	1684
		LM8A2A1	825	1341
		LM9A1A3	755	808
		LM10TopMuscR	629	611
		LM11TopMuscL	229	419
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	4215.48368981162	-794.079485755211
		LM2UJFront	5891.87371529484	-2941.03513242671
		LM3UJBack	4438.51218735397	-3958.14311572428
		LM4LacOrb	4472.82426389895	-1710.7021020282
		LM5QJoint	4112.54746017668	-4198.32765153913
		LM6IOPL	4159.11384977344	-4426.2578743022
		LM7IOPSOP	1171.51232774997	-4127.25263583881
		LM8A2A1	2021.96165354336	-3286.60676048685
		LM9A1A3	1850.40127081847	-1980.29698916732
		LM10TopMuscR	1541.59258191367	-1497.47705492727
		LM11TopMuscL	561.24753777143	-1026.91143373899
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1720	324
			1931	455
			2058	658
			2156	818
			2251	975
			2360	1058
			2404	1200
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1825	698
			1825	920
			1695	1058
			1476	1247
			1171	1124
			942	967
			956	702
			1015	400
			1295	345
			1545	316
			1691	469
			1789	564
			1825	698
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=975 ncol=2 as.numeric=TRUE >
			1720	324
			1721	325
			1722	325
			1723	326
			1724	327
			1725	327
			1726	328
			1727	328
			1728	329
			1729	329
			1730	330
			1730	331
			1731	331
			1732	332
			1733	332
			1734	333
			1735	334
			1736	334
			1737	335
			1738	335
			1739	336
			1740	337
			1741	337
			1742	338
			1743	339
			1744	339
			1745	340
			1746	340
			1747	341
			1748	342
			1749	343
			1750	343
			1751	344
			1752	345
			1753	346
			1754	346
			1755	347
			1756	347
			1757	348
			1758	348
			1758	349
			1759	349
			1760	350
			1761	351
			1762	351
			1762	352
			1763	352
			1764	353
			1765	353
			1766	354
			1767	355
			1768	356
			1769	356
			1770	357
			1771	358
			1772	358
			1773	359
			1774	360
			1775	360
			1776	361
			1777	362
			1778	362
			1779	363
			1780	364
			1781	364
			1781	365
			1782	366
			1783	366
			1784	367
			1785	368
			1786	368
			1787	369
			1788	370
			1789	370
			1790	371
			1791	372
			1792	372
			1793	373
			1794	374
			1795	375
			1796	375
			1796	376
			1797	377
			1798	377
			1799	378
			1800	379
			1801	379
			1802	380
			1803	381
			1804	381
			1805	382
			1806	383
			1807	384
			1808	384
			1809	385
			1809	386
			1810	386
			1811	387
			1812	388
			1813	388
			1814	389
			1815	390
			1816	391
			1817	391
			1818	392
