<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	2532	923
		LM2UJFront	3334	1840
		LM3UJBack	2545	2459
		LM4LacOrb	2502	1227
		LM5QJoint	2501	2556
		LM6IOPL	2476	2714
		LM7IOPSOP	971	2632
		LM8A2A1	1334	2107
		LM9A1A3	1230	1436
		LM10TopMuscR	1057	1204
		LM11TopMuscL	564	1099
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	6205.58412942035	-2262.14618935821
		LM2UJFront	8171.17594292554	-4509.58720305429
		LM3UJBack	6237.44534335498	-6026.6711588644
		LM4LacOrb	6132.05825110969	-3007.20842290631
		LM5QJoint	6129.60738849933	-6264.40483206889
		LM6IOPL	6068.33582324044	-6651.64112450507
		LM7IOPSOP	2379.78759465528	-6450.67039045591
		LM8A2A1	3269.45072221436	-5163.96752001923
		LM9A1A3	3014.56101073738	-3519.43870847063
		LM10TopMuscR	2590.56177914586	-2950.83858286813
		LM11TopMuscL	1382.28651224055	-2693.49800878079
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2532	923
			2666	1045
			2800	1184
			2939	1397
			3055	1537
			3249	1664
			3334	1840
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2502	1227
			2508	1518
			2326	1688
			2083	1877
			1798	1761
			1591	1646
			1500	1427
			1439	1202
			1573	1008
			1743	765
			2004	832
			2362	875
			2502	1227
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1023 ncol=2 as.numeric=TRUE >
			2532	923
			2533	924
			2534	925
			2535	926
			2536	927
			2537	927
			2538	928
			2538	929
			2539	930
			2540	930
			2541	931
			2542	932
			2543	933
			2544	934
			2545	935
			2546	936
			2547	937
			2548	937
			2549	938
			2550	939
			2551	940
			2552	941
			2553	942
			2554	943
			2554	944
			2555	944
			2556	945
			2557	946
			2558	947
			2559	948
			2560	949
			2561	950
			2562	951
			2563	951
			2564	952
			2565	953
			2566	954
			2567	955
			2568	956
			2569	957
			2570	958
			2571	958
			2571	959
			2572	960
			2573	961
			2574	962
			2575	963
			2576	964
			2577	965
			2578	965
			2579	966
			2580	967
			2581	968
			2582	969
			2583	970
			2584	971
			2585	972
			2586	972
			2587	973
			2587	974
			2588	975
			2589	976
			2590	977
			2591	978
			2592	979
			2593	980
			2594	980
			2595	981
			2596	982
			2597	983
			2598	984
			2599	985
			2600	986
			2601	987
			2602	988
			2603	988
			2604	989
			2604	990
			2605	991
			2606	992
			2607	993
			2608	994
			2609	995
			2610	996
			2611	996
			2612	997
			2613	998
			2614	999
			2615	1000
			2616	1001
			2617	1002
			2618	1003
			2619	1004
			2620	1005
			2621	1005
			2621	1006
			2622	1007
			2623	1008
			2624	1009
			2625	1010
			2626	1011
			2627	1012
			2628	1013
			2629	1014
			2630	1014
			2631	1015
			2632	1016
			2633	1017
			2634	1018
			2635	1019
			2636	1020
			2637	1021
			2638	1022
			2638	1023
			2639	1024
			2640	1024
			2641	1025
			2642	1026
			2643	1027
			2644	1028
			2645	1029
			2646	1030
			2647	1031
			2648	1032
			2649	1033
			2650	1034
			2651	1034
			2652	1035
			2653	1036
			2654	1037
			2654	1038
			2655	1039
			2656	1040
			2657	1041
			2658	1042
			2659	1043
			2660	1044
			2661	1044
			2662	1045
			2663	1046
			2664	1047
			2665	1048
			2666	1049
			2667	1050
			2668	1051
			2669	1052
			2670	1053
			2671	1054
			2671	1055
			2672	1056
			2673	1056
			2674	1057
			2675	1058
			2676	1059
			2677	1060
			2678	1061
			2679	1062
			2680	1063
			2681	1064
			2682	1065
			2683	1066
			2684	1067
			2685	1068
			2686	1068
			2687	1069
			2688	1070
			2688	1071
			2689	1072
			2690	1073
			2691	1074
			2692	1075
			2693	1076
			2694	1077
			2695	1078
			2696	1079
			2697	1080
			2698	1081
			2699	1081
			2700	1082
			2701	1083
			2702	1084
			2703	1085
