<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1818	1033
		LM2UJFront	2570	1933
		LM3UJBack	1923	2394
		LM4LacOrb	2015	1414
		LM5QJoint	1873	2497
		LM6IOPL	1919	2598
		LM7IOPSOP	624	2539
		LM8A2A1	991	2052
		LM9A1A3	932	1538
		LM10TopMuscR	785	1285
		LM11TopMuscL	349	1203
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	4455.66822562646	-2531.74107649732
		LM2UJFront	6298.71690861387	-4737.51742581736
		LM3UJBack	4713.0087997138	-5867.36508919128
		LM4LacOrb	4938.48815986651	-3465.5197310428
		LM5QJoint	4590.46566919602	-6119.80393805791
		LM6IOPL	4703.20534927238	-6367.34106170382
		LM7IOPSOP	1529.33826886189	-6222.74016769284
		LM8A2A1	2428.80484686239	-5029.17007644967
		LM9A1A3	2284.20395285141	-3769.4266947269
		LM10TopMuscR	1923.92714912914	-3149.35845430693
		LM11TopMuscL	855.351051014101	-2948.38772025778
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1818	1033
			1951	1138
			2093	1258
			2231	1423
			2396	1680
			2534	1809
			2570	1933
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2015	1414
			1987	1634
			1868	1758
			1657	1887
			1437	1822
			1207	1744
			1129	1492
			1115	1267
			1216	1106
			1446	918
			1712	1042
			1964	1138
			2015	1414
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1010 ncol=2 as.numeric=TRUE >
			1818	1033
			1819	1034
			1820	1035
			1821	1036
			1822	1036
			1823	1037
			1824	1038
			1825	1038
			1825	1039
			1826	1039
			1827	1040
			1828	1041
			1829	1041
			1829	1042
			1830	1043
			1831	1043
			1832	1044
			1833	1045
			1834	1045
			1834	1046
			1835	1047
			1836	1047
			1837	1048
			1838	1048
			1838	1049
			1839	1050
			1840	1050
			1841	1051
			1842	1052
			1843	1053
			1844	1054
			1845	1055
			1846	1055
			1847	1056
			1848	1057
			1849	1058
			1850	1058
			1851	1059
			1852	1060
			1853	1061
			1854	1062
			1855	1062
			1856	1063
			1857	1064
			1858	1065
			1859	1065
			1860	1066
			1861	1067
			1862	1068
			1863	1069
			1864	1069
			1865	1070
			1866	1071
			1867	1072
			1868	1073
			1869	1073
			1870	1074
			1871	1075
			1872	1076
