<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	2146	588
		LM2UJFront	2827	1625
		LM3UJBack	2119	2149
		LM4LacOrb	2198	1150
		LM5QJoint	2022	2218
		LM6IOPL	2048	2367
		LM7IOPSOP	629	2264
		LM8A2A1	1037	1805
		LM9A1A3	985	1171
		LM10TopMuscR	846	918
		LM11TopMuscL	397	732
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	5259.5511618231	-1441.10721488909
		LM2UJFront	6928.58859947525	-3982.65174182783
		LM3UJBack	5193.3778713435	-5266.90374965416
		LM4LacOrb	5386.99601756159	-2818.49200190893
		LM5QJoint	4955.644198139	-5436.0132697687
		LM6IOPL	5019.36662600825	-5801.19179871168
		LM7IOPSOP	1541.59258191367	-5548.75294984506
		LM8A2A1	2541.54452693875	-4423.80701169184
		LM9A1A3	2414.09967120026	-2869.9601167264
		LM10TopMuscR	2073.42976836083	-2249.89187630643
		LM11TopMuscL	972.992456311169	-1794.03143078029
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2146	588
			2306	732
			2409	913
			2528	1145
			2621	1362
			2796	1465
			2827	1625
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2198	1150
			2115	1439
			1811	1480
			1481	1521
			1285	1279
			1145	980
			1264	753
			1398	511
			1708	536
			1945	547
			2115	753
			2224	923
			2198	1150
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1138 ncol=2 as.numeric=TRUE >
			2146	588
			2147	589
			2148	589
			2148	590
			2149	591
			2150	591
			2151	592
			2151	593
			2152	593
			2153	594
			2154	595
			2154	596
			2155	596
			2156	597
			2157	598
			2158	599
			2159	600
			2160	601
			2161	602
			2162	602
			2163	603
			2163	604
			2164	605
			2165	606
			2166	607
			2167	607
			2168	608
			2169	609
			2170	610
			2171	611
			2172	612
			2173	613
			2174	614
			2175	615
			2176	616
			2177	617
			2178	617
			2178	618
			2179	619
			2180	619
			2180	620
			2181	620
			2182	621
			2182	622
			2183	622
			2183	623
			2184	624
			2185	624
			2185	625
			2186	625
			2187	626
			2187	627
			2188	627
			2188	628
			2189	628
			2190	629
			2190	630
			2191	630
			2192	631
			2192	632
			2193	632
			2193	633
			2194	633
			2195	634
			2195	635
			2196	635
			2197	636
			2198	637
			2199	638
			2200	639
			2200	640
			2201	641
			2202	641
			2203	642
			2203	643
			2204	643
			2205	644
			2206	645
			2206	646
			2207	646
			2208	647
			2209	648
			2209	649
			2210	649
			2211	650
			2212	651
			2212	652
			2213	652
			2214	653
			2214	654
			2215	655
			2216	655
			2217	656
			2217	657
			2218	658
			2219	658
			2219	659
			2220	660
			2221	661
			2222	661
			2222	662
			2223	663
			2224	664
			2225	665
			2226	666
			2227	667
			2228	668
			2229	669
			2229	670
			2230	671
			2231	671
			2232	672
			2233	673
			2234	674
			2234	675
			2235	676
			2236	677
			2237	678
			2238	679
			2239	680
			2240	681
			2240	682
			2241	682
			2242	683
			2243	684
			2244	685
			2245	686
			2245	687
			2246	688
			2247	689
			2248	690
			2249	691
			2250	692
			2250	693
			2251	694
			2252	695
			2253	695
			2254	696
			2255	697
			2255	698
			2256	699
			2257	700
			2258	701
			2259	702
			2259	703
			2260	704
			2261	705
			2262	706
			2263	707
			2264	708
			2264	709
			2265	709
			2266	710
			2267	711
			2268	712
			2268	713
			2269	714
			2270	715
			2271	716
			2272	717
			2272	718
			2273	719
			2274	720
			2275	721
			2276	722
			2276	723
			2277	724
			2278	725
			2279	726
			2280	727
			2281	728
			2282	729
			2282	730
			2283	730
			2284	731
			2284	732
			2285	733
			2286	734
			2287	735
			2288	736
			2288	737
			2289	738
			2290	739
			2291	740
			2292	741
			2293	742
			2293	743
			2294	744
			2295	745
			2296	746
			2297	747
			2297	748
			2298	749
			2299	750
			2300	751
			2301	752
			2301	753
			2302	754
			2303	755
			2304	756
			2305	757
			2305	758
			2306	759
			2307	760
			2308	761
			2308	762
			2309	763
			2310	764
			2311	765
			2312	766
			2312	767
			2313	768
			2314	769
			2315	770
			2315	771
			2316	772
			2316	773
			2317	773
			2317	774
			2318	775
			2319	776
			2320	777
			2321	778
			2321	779
			2322	780
			2323	781
			2323	782
			2324	782
			2324	783
			2325	784
			2325	785
			2326	785
			2326	786
			2327	787
			2328	788
			2329	789
			2329	790
			2330	791
			2331	792
			2331	793
			2332	794
			2333	794
			2333	795
			2334	796
			2334	797
			2335	798
			2336	799
			2336	800
			2337	801
			2338	802
			2339	803
			2340	804
			2340	805
			2341	806
			2342	807
			2342	808
			2343	809
			2344	810
			2344	811
			2345	811
			2345	812
			2346	813
			2346	814
			2347	815
			2348	816
			2349	817
			2349	818
			2350	819
			2351	820
			2351	821
			2352	822
			2353	823
			2353	824
			2354	825
			2354	826
			2355	827
			2356	827
			2356	828
			2357	829
			2358	830
			2358	831
			2359	832
			2360	833
			2360	834
			2361	835
			2361	836
			2362	837
			2363	838
			2363	839
			2364	840
			2365	841
			2365	842
			2366	843
			2367	844
			2367	845
			2368	846
			2369	847
			2369	848
			2370	849
			2371	850
			2371	851
			2372	852
			2372	853
			2373	854
			2374	855
			2375	856
			2375	857
			2376	858
			2377	859
			2377	860
			2378	861
			2378	862
			2379	863
			2380	864
			2380	865
			2381	866
			2382	867
			2382	868
			2383	869
			2384	870
			2384	871
