<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1679	859
		LM2UJFront	2525	1655
		LM3UJBack	2003	2183
		LM4LacOrb	1925	1329
		LM5QJoint	1904	2228
		LM6IOPL	1892	2390
		LM7IOPSOP	626	2401
		LM8A2A1	950	1883
		LM9A1A3	870	1359
		LM10TopMuscR	709	1167
		LM11TopMuscL	295	1073
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	4114.99832278704	-2105.29098229545
		LM2UJFront	6188.42809114787	-4056.1776201385
		LM3UJBack	4909.07780854225	-5350.23307840625
		LM4LacOrb	4717.91052493451	-3257.19640916258
		LM5QJoint	4666.44241011704	-5460.52189587226
		LM6IOPL	4637.03205879278	-5857.56163874986
		LM7IOPSOP	1534.2399940826	-5884.52112746377
		LM8A2A1	2328.31947983781	-4614.97429529958
		LM9A1A3	2132.25047100936	-3330.72228747325
		LM10TopMuscR	1737.66159074211	-2860.15666628497
		LM11TopMuscL	723.004470054899	-2629.77558091155
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1679	859
			1844	984
			2005	1105
			2180	1311
			2319	1467
			2457	1534
			2525	1655
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1925	1329
			1862	1543
			1674	1642
			1379	1736
			1150	1539
			985	1346
			1074	1087
			1191	837
			1437	832
			1697	819
			1858	1042
			1925	1181
			1925	1329
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=994 ncol=2 as.numeric=TRUE >
			1679	859
			1680	860
			1681	860
			1682	861
			1682	862
			1683	862
			1684	863
			1685	863
			1686	864
			1687	865
			1688	866
			1689	867
			1690	868
			1691	868
			1692	869
			1693	870
			1694	871
			1695	871
			1696	872
			1697	873
			1698	874
			1699	874
			1700	875
			1701	876
			1702	877
			1703	878
			1704	878
			1705	878
			1705	879
			1706	879
			1707	880
			1708	881
			1709	882
			1710	883
			1711	884
			1712	884
			1713	885
			1714	885
			1714	886
			1715	886
			1716	887
			1717	888
			1718	889
			1719	889
			1720	890
			1721	891
			1722	891
			1722	892
			1723	893
			1724	893
			1725	894
			1726	895
			1727	895
			1728	896
			1729	897
			1730	898
			1731	899
			1732	899
			1733	900
			1734	901
			1735	901
			1735	902
			1736	902
			1737	903
			1738	904
			1739	905
			1740	905
			1741	906
			1742	907
			1743	907
			1743	908
			1744	908
			1745	909
			1746	909
			1746	910
			1747	911
			1748	911
			1749	912
			1750	913
			1751	914
			1752	914
			1753	915
			1754	916
			1755	916
			1756	917
			1757	918
