<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1975	706
		LM2UJFront	2816	1588
		LM3UJBack	2163	2122
		LM4LacOrb	2081	1063
		LM5QJoint	2081	2236
		LM6IOPL	2098	2368
		LM7IOPSOP	609	2263
		LM8A2A1	1003	1920
		LM9A1A3	892	1283
		LM10TopMuscR	741	1082
		LM11TopMuscL	317	952
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	4840.45365545229	-1730.30900291105
		LM2UJFront	6901.62911076134	-3891.96982524468
		LM3UJBack	5301.21582619914	-5200.73045917456
		LM4LacOrb	5100.24509214998	-2605.26695480799
		LM5QJoint	5100.24509214998	-5480.1287967551
		LM6IOPL	5141.90975652603	-5803.64266132204
		LM7IOPSOP	1492.57532970655	-5546.3020872347
		LM8A2A1	2458.21519818666	-4705.65621188273
		LM9A1A3	2186.16944843719	-3144.45672908622
		LM10TopMuscR	1816.08919427349	-2651.83334440475
		LM11TopMuscL	776.923447482722	-2333.22120505852
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1975	706
			2131	850
			2266	989
			2381	1141
			2525	1305
			2713	1457
			2816	1588
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2081	1063
			2110	1285
			1979	1465
			1769	1638
			1548	1609
			1289	1535
			1137	1313
			1030	936
			1297	755
			1515	620
			1810	735
			2012	841
			2081	1063
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1004 ncol=2 as.numeric=TRUE >
			1975	706
			1976	707
			1977	707
			1977	708
			1978	709
			1979	710
			1980	710
			1980	711
			1981	712
			1982	712
			1983	713
			1983	714
			1984	714
			1985	715
			1986	716
			1986	717
			1987	717
			1988	718
			1989	719
			1990	719
			1990	720
			1991	721
			1992	722
			1993	722
			1993	723
			1994	724
			1995	724
			1996	725
			1996	726
			1997	726
			1998	727
			1999	728
			1999	729
			2000	729
			2001	730
			2002	731
			2003	732
			2004	733
			2005	734
			2006	735
			2007	736
			2008	736
			2009	737
			2010	738
			2010	739
			2011	740
			2012	741
			2013	741
			2014	742
			2015	743
			2016	744
			2017	745
			2018	746
			2019	747
			2020	748
			2021	749
			2022	750
			2023	750
			2023	751
			2024	752
			2025	752
			2025	753
			2026	753
			2027	754
			2027	755
			2028	755
			2029	756
			2029	757
			2030	757
			2031	758
			2032	759
			2033	760
			2034	761
			2035	762
			2036	763
			2037	764
			2038	765
			2039	766
			2040	767
			2041	768
			2042	768
			2043	769
			2044	770
			2045	771
			2046	772
			2047	773
			2048	774
			2048	775
			2049	775
			2050	776
			2051	777
			2052	778
			2053	779
			2054	780
			2055	781
			2056	782
			2057	782
			2058	783
			2059	784
			2059	785
			2060	786
			2061	787
			2062	788
			2063	789
			2064	789
			2065	790
			2066	791
			2067	792
			2068	793
			2069	794
			2070	795
			2070	796
			2071	796
			2072	797
			2073	798
			2074	799
			2075	800
			2076	801
			2077	802
			2078	802
			2079	803
			2080	804
			2080	805
			2081	806
			2082	807
			2083	808
			2084	809
			2085	809
			2086	810
			2087	811
			2088	812
			2089	813
			2090	814
			2090	815
			2091	816
			2092	816
			2093	817
			2094	818
			2095	819
			2096	820
			2097	821
			2098	822
			2099	822
			2099	823
			2100	824
			2101	825
			2102	826
			2103	827
			2104	828
			2105	829
			2106	829
			2107	830
			2108	831
			2108	832
			2109	833
			2110	834
			2111	835
			2112	835
			2113	836
			2114	837
			2115	838
			2116	839
			2117	840
			2117	841
			2118	842
			2119	842
			2120	843
			2121	844
			2122	845
			2123	846
			2124	847
			2125	848
			2126	849
			2127	850
			2128	851
			2129	852
			2130	853
			2131	854
			2132	855
			2133	856
			2134	857
			2135	857
			2135	858
			2136	859
			2137	860
			2138	860
			2138	861
			2139	862
			2140	863
			2141	863
			2141	864
			2142	865
			2143	866
			2144	866
			2145	867
			2145	868
			2146	869
			2147	869
			2148	870
			2148	871
			2149	872
			2150	872
			2151	873
			2151	874
			2152	875
			2153	875
			2154	876
			2154	877
			2155	878
			2156	878
			2157	879
			2157	880
			2158	880
			2159	881
			2160	882
			2160	883
			2161	883
			2162	884
			2163	885
			2163	886
			2164	886
			2165	887
			2166	888
			2166	889
			2167	889
			2168	890
			2169	891
			2169	892
			2170	892
			2171	893
			2172	894
			2172	895
			2173	895
			2174	896
			2175	897
			2175	898
			2176	898
			2177	899
			2178	900
			2178	901
			2179	901
			2180	902
			2181	903
			2181	904
			2182	904
			2183	905
			2184	906
			2185	907
			2186	908
			2187	909
			2188	910
			2189	911
			2190	912
			2191	913
			2192	914
			2193	915
			2194	916
			2195	917
			2196	918
			2197	919
			2198	920
			2199	921
			2200	922
			2201	923
			2202	924
			2203	925
			2204	926
			2205	927
			2206	928
			2207	929
			2208	930
			2209	931
			2209	932
			2210	932
			2211	933
			2212	934
			2213	935
			2214	936
			2215	937
			2216	938
			2217	939
			2218	940
			2219	941
			2220	942
			2220	943
			2221	943
			2222	944
			2223	945
			2224	946
			2225	947
			2226	948
			2227	949
			2228	950
			2229	951
			2230	952
			2230	953
			2231	954
			2232	954
			2233	955
			2234	956
			2235	957
			2236	958
			2237	959
			2238	960
			2239	961
			2239	962
			2240	963
			2241	964
			2242	965
			2243	965
			2244	966
			2245	967
			2246	968
			2247	969
			2248	970
			2248	971
			2249	972
			2250	973
			2251	974
			2252	975
			2253	976
			2254	976
			2255	977
			2256	978
			2256	979
			2257	980
			2258	981
			2259	982
			2260	983
			2261	984
			2262	985
			2263	986
			2264	987
			2265	988
			2266	989
			2267	990
			2267	991
			2268	992
			2269	992
			2269	993
			2270	994
			2270	995
			2271	995
			2271	996
			2272	997
			2273	998
			2274	999
			2274	1000
			2275	1001
			2276	1002
			2277	1003
			2278	1004
			2278	1005
			2279	1006
			2280	1007
			2281	1008
			2281	1009
			2282	1010
			2283	1011
			2284	1012
			2284	1013
			2285	1014
			2286	1015
			2287	1016
			2287	1017
			2288	1018
			2289	1019
			2290	1020
			2290	1021
			2291	1022
			2292	1023
			2293	1024
			2294	1025
			2294	1026
			2295	1027
			2296	1028
			2297	1029
			2297	1030
			2298	1031
			2299	1032
			2300	1033
			2301	1034
			2301	1035
			2302	1036
			2303	1037
			2304	1038
			2304	1039
			2305	1040
			2306	1041
			2306	1042
			2307	1043
			2308	1044
			2309	1045
			2310	1046
			2311	1047
			2311	1048
			2312	1048
			2312	1049
			2313	1050
			2314	1051
			2315	1052
			2316	1053
			2316	1054
			2317	1055
			2317	1056
			2318	1057
			2319	1057
			2319	1058
			2320	1059
			2321	1060
			2321	1061
			2322	1061
			2323	1062
			2323	1063
			2324	1064
			2325	1065
			2325	1066
			2326	1066
			2326	1067
			2327	1068
			2328	1069
			2328	1070
			2329	1070
			2330	1071
			2330	1072
			2331	1073
			2332	1074
			2332	1075
			2333	1075
			2334	1076
			2334	1077
			2335	1078
			2336	1079
			2337	1080
			2338	1081
			2338	1082
			2339	1083
			2340	1084
			2341	1085
			2342	1086
			2342	1087
			2343	1088
			2344	1089
			2345	1090
			2345	1091
			2346	1092
			2347	1093
			2348	1094
			2349	1095
			2349	1096
			2350	1097
			2351	1098
			2352	1099
			2353	1100
			2353	1101
			2354	1102
			2355	1103
			2356	1104
			2357	1105
			2357	1106
			2358	1107
			2359	1108
			2360	1109
			2361	1110
			2361	1111
			2362	1112
			2363	1113
			2364	1114
			2365	1115
			2365	1116
			2366	1117
			2367	1118
			2368	1119
			2369	1120
			2369	1121
			2370	1122
			2371	1123
			2372	1124
			2373	1125
			2373	1126
			2374	1127
			2375	1128
			2376	1129
			2377	1130
			2377	1131
			2378	1132
			2379	1133
			2380	1134
			2381	1135
			2382	1136
			2382	1137
			2383	1138
			2384	1139
			2385	1140
			2386	1141
			2386	1142
			2387	1143
			2388	1144
			2389	1145
			2390	1146
			2391	1147
			2391	1148
			2392	1149
			2393	1150
			2394	1151
			2395	1152
			2395	1153
			2396	1154
			2397	1155
			2398	1156
			2399	1157
			2400	1158
			2400	1159
			2401	1160
			2402	1161
			2403	1162
			2404	1163
			2405	1164
			2405	1165
			2406	1166
			2407	1167
			2408	1168
			2409	1169
			2410	1170
			2410	1171
			2411	1172
			2412	1173
			2413	1174
			2414	1175
			2415	1176
			2415	1177
			2416	1178
			2417	1179
			2418	1180
			2419	1181
			2420	1182
			2420	1183
			2421	1184
			2422	1185
			2423	1186
			2424	1187
			2425	1188
			2426	1189
			2426	1190
			2427	1191
			2428	1192
			2429	1193
			2430	1194
			2431	1195
			2431	1196
			2432	1197
			2433	1198
			2434	1199
			2435	1200
			2436	1201
			2437	1202
			2437	1203
			2438	1204
			2439	1205
			2440	1206
