<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	2094	655
		LM2UJFront	2653	1901
		LM3UJBack	1994	2066
		LM4LacOrb	2144	1060
		LM5QJoint	1842	2114
		LM6IOPL	1829	2241
		LM7IOPSOP	564	2168
		LM8A2A1	1041	1797
		LM9A1A3	887	1049
		LM10TopMuscR	761	777
		LM11TopMuscL	268	653
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	5132.10630608461	-1605.31500978291
		LM2UJFront	6502.13850527338	-4659.08982228598
		LM3UJBack	4887.02004504905	-5063.48215299465
		LM4LacOrb	5254.64943660239	-2597.91436697693
		LM5QJoint	4514.488928275	-5181.12355829172
		LM6IOPL	4482.62771434037	-5492.38310980688
		LM7IOPSOP	1382.28651224055	-5313.47013925092
		LM8A2A1	2551.34797738017	-4404.200110809
		LM9A1A3	2173.91513538541	-2570.95487826301
		LM10TopMuscR	1865.1064464806	-1904.32024824629
		LM11TopMuscL	656.831179575298	-1600.4132845622
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			2094	655
			2256	825
			2391	1010
			2511	1241
			2588	1492
			2676	1777
			2653	1901
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			2144	1060
			2090	1353
			1847	1473
			1604	1558
			1377	1388
			1176	1295
			1149	956
			1215	671
			1388	582
			1643	455
			1894	628
			2164	786
			2144	1060
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1291 ncol=2 as.numeric=TRUE >
			2094	655
			2095	656
			2096	657
			2097	658
			2098	659
			2099	660
			2099	661
			2100	662
			2101	662
			2102	663
			2103	664
			2104	665
			2104	666
			2105	667
			2106	668
			2107	669
			2108	669
			2109	670
			2109	671
			2110	672
			2111	673
			2112	674
			2113	675
			2113	676
			2114	676
			2115	677
			2116	678
			2117	679
			2118	680
			2118	681
			2119	682
			2120	683
			2121	683
			2122	684
			2122	685
			2123	686
			2124	687
			2125	688
			2126	689
			2127	690
			2127	691
			2128	691
			2129	692
			2130	693
			2131	694
			2131	695
			2132	696
			2133	697
			2134	698
			2135	698
			2136	699
			2136	700
			2137	701
			2138	702
			2139	703
			2140	704
			2140	705
			2141	706
			2142	706
			2143	707
			2144	708
			2144	709
			2145	710
			2146	711
			2147	712
			2148	713
			2149	713
			2149	714
			2150	715
			2151	716
			2152	717
			2153	718
			2153	719
			2154	720
			2155	721
			2156	721
			2157	722
			2157	723
			2158	724
			2159	725
			2160	726
			2161	727
			2161	728
			2162	729
			2163	729
			2164	730
			2165	731
			2165	732
			2166	733
			2167	734
			2168	735
			2169	736
			2169	737
			2170	737
			2171	738
			2172	739
			2173	740
			2173	741
			2174	742
			2175	743
			2176	744
			2177	745
			2177	746
			2178	746
			2179	747
			2180	748
			2181	749
			2181	750
			2182	751
			2183	752
			2184	753
			2185	754
			2186	755
			2187	756
			2188	757
			2188	758
			2189	758
			2189	759
			2190	760
			2191	760
			2191	761
			2192	762
			2193	763
			2194	764
			2195	765
			2196	766
			2196	767
			2197	768
			2198	769
			2199	770
			2200	771
			2201	772
			2202	773
			2202	774
			2203	775
			2204	776
			2205	777
			2206	778
			2206	779
			2207	779
			2208	780
			2209	781
			2210	782
			2210	783
			2211	784
			2212	785
			2213	786
			2214	787
			2215	788
			2215	789
			2216	790
			2217	791
			2218	792
			2219	793
			2219	794
			2220	794
			2221	795
			2222	796
			2223	797
			2223	798
			2224	799
			2225	800
			2226	801
			2227	802
			2227	803
			2228	804
			2229	805
			2230	806
			2231	807
			2231	808
			2232	809
			2233	809
			2234	810
			2235	811
			2235	812
			2236	813
			2237	814
			2238	815
			2239	816
			2239	817
			2240	818
			2241	819
			2242	820
			2243	821
			2243	822
			2244	823
			2245	824
			2246	825
			2247	825
			2247	826
			2248	827
			2249	828
			2250	829
			2250	830
			2251	831
			2252	832
			2253	833
			2254	834
			2254	835
			2255	836
			2256	837
			2257	838
			2258	839
			2258	840
			2259	841
			2260	842
			2261	843
			2262	843
			2262	844
			2263	845
			2264	846
			2265	847
			2265	848
			2266	849
			2267	850
			2268	851
			2269	852
			2269	853
			2270	854
			2271	855
			2272	856
			2272	857
			2273	858
			2274	859
			2275	860
			2276	861
			2276	862
			2277	862
			2278	863
			2279	864
			2279	865
			2280	866
			2281	867
			2282	868
			2283	869
			2283	870
			2284	871
			2285	872
			2286	873
			2286	874
			2287	875
			2288	876
			2289	877
			2290	878
			2290	879
			2291	880
			2292	881
			2293	882
			2293	883
			2294	884
			2295	884
			2296	885
			2296	886
			2297	887
			2298	888
			2299	889
			2299	890
			2300	891
			2301	892
			2302	893
			2303	894
			2303	895
			2304	896
			2305	897
			2306	898
			2306	899
			2307	900
			2308	901
			2309	902
			2309	903
			2310	904
			2311	905
			2312	906
			2312	907
			2313	908
			2314	908
			2315	909
			2316	910
			2316	911
			2317	912
			2318	913
			2319	914
			2319	915
			2320	916
			2321	917
			2322	918
			2322	919
			2323	920
			2324	921
			2325	922
			2325	923
			2326	924
			2327	925
			2328	926
			2328	927
			2329	928
			2330	929
			2331	930
			2331	931
			2332	932
			2333	933
			2334	934
			2334	935
			2335	936
			2336	936
			2337	937
			2337	938
			2338	939
			2339	940
			2340	941
			2340	942
			2341	943
			2342	944
			2343	945
			2343	946
			2344	947
			2345	948
			2346	949
			2346	950
			2347	951
			2348	952
			2348	953
			2349	954
			2350	955
			2351	956
			2351	957
			2352	958
			2353	959
			2354	960
			2354	961
			2355	962
			2356	963
			2357	964
			2357	965
			2358	966
			2359	967
			2360	968
			2360	969
			2361	970
			2362	971
			2362	972
			2363	972
			2364	973
			2365	974
			2365	975
			2366	976
			2367	977
			2368	978
			2368	979
			2369	980
			2370	981
			2371	982
			2371	983
			2372	984
			2373	985
			2373	986
			2374	987
			2375	988
			2376	989
			2376	990
			2377	991
			2378	992
			2379	993
			2379	994
			2380	995
			2381	996
			2381	997
			2382	998
			2383	999
			2384	1000
			2384	1001
			2385	1002
			2386	1003
			2387	1004
			2387	1005
			2388	1006
			2389	1007
			2389	1008
			2390	1009
			2391	1010
			2391	1011
			2392	1012
			2393	1013
			2393	1014
			2394	1015
			2394	1016
			2395	1017
			2395	1018
			2396	1019
			2396	1020
			2396	1021
			2397	1022
			2398	1023
			2398	1024
			2399	1025
			2400	1026
			2400	1027
			2400	1028
			2401	1029
			2401	1030
			2402	1031
			2402	1032
			2403	1033
			2403	1034
			2404	1035
			2404	1036
			2405	1037
			2405	1038
			2406	1039
			2406	1040
			2407	1041
			2407	1042
			2408	1042
			2408	1043
			2409	1044
			2409	1045
			2409	1046
			2410	1047
			2410	1048
			2411	1049
			2411	1050
			2412	1051
			2412	1052
			2413	1053
			2413	1054
			2414	1055
			2415	1056
			2415	1057
			2415	1058
			2416	1059
			2416	1060
			2417	1061
			2417	1062
			2418	1063
			2418	1064
			2419	1065
			2419	1066
			2420	1067
			2420	1068
			2421	1069
			2421	1070
			2422	1071
			2422	1072
			2423	1073
			2423	1074
			2424	1075
			2424	1076
			2425	1077
			2425	1078
			2426	1079
			2426	1080
			2427	1081
			2427	1082
			2427	1083
			2428	1084
			2428	1085
			2429	1086
			2429	1087
			2430	1087
			2430	1088
			2431	1089
			2431	1090
			2432	1091
			2432	1092
			2433	1093
			2433	1094
			2433	1095
			2434	1096
			2434	1097
			2435	1098
			2435	1099
			2436	1100
			2436	1101
			2437	1102
			2437	1103
			2438	1104
			2438	1105
			2439	1106
			2439	1107
			2439	1108
			2440	1109
			2440	1110
			2441	1111
			2441	1112
			2442	1113
			2442	1114
			2443	1115
			2443	1116
			2444	1117
			2444	1118
			2445	1119
			2445	1120
			2446	1121
			2446	1122
			2447	1123
			2447	1124
			2448	1125
			2448	1126
			2448	1127
			2449	1128
			2449	1129
			2450	1129
			2450	1130
			2450	1131
			2451	1132
			2451	1133
			2451	1134
			2452	1134
			2452	1135
			2453	1136
			2453	1137
			2453	1138
			2454	1139
			2455	1140
			2455	1141
			2455	1142
			2456	1143
			2456	1144
			2457	1145
			2457	1146
			2458	1147
			2458	1148
			2459	1149
			2459	1150
			2460	1151
			2460	1152
			2461	1153
			2461	1154
			2461	1155
			2462	1156
			2462	1157
			2463	1158
			2463	1159
			2463	1160
			2464	1161
			2464	1162
			2465	1163
			2465	1164
			2466	1165
			2466	1166
			2467	1167
			2467	1168
			2467	1169
			2468	1170
			2468	1171
			2469	1172
			2469	1173
			2470	1174
			2470	1175
			2471	1176
			2471	1177
			2471	1178
			2472	1179
			2472	1180
			2473	1181
			2473	1182
			2474	1183
			2474	1184
			2475	1185
			2475	1186
			2475	1187
			2476	1188
			2476	1189
			2477	1190
			2477	1191
			2478	1192
			2478	1193
			2478	1194
			2479	1195
			2479	1196
			2480	1197
			2480	1198
			2481	1199
			2481	1200
			2481	1201
			2482	1201
			2482	1202
			2482	1203
			2483	1204
			2483	1205
			2484	1206
			2484	1207
			2484	1208
			2485	1209
			2485	1210
			2486	1211
			2486	1212
			2486	1213
			2487	1214
			2487	1215
			2488	1216
			2488	1217
			2488	1218
			2489	1218
			2489	1219
			2490	1220
			2490	1221
			2490	1222
			2491	1223
			2491	1224
			2492	1225
			2492	1226
			2492	1227
			2493	1228
			2493	1229
			2494	1230
			2494	1231
			2494	1232
			2495	1233
			2495	1234
			2496	1235
			2496	1236
			2496	1237
			2497	1238
			2497	1239
			2498	1239
			2498	1240
			2498	1241
			2499	1242
			2499	1243
			2500	1244
			2500	1245
			2500	1246
			2501	1247
			2501	1248
			2501	1249
			2502	1250
			2502	1251
			2503	1252
			2503	1253
			2503	1254
			2504	1255
			2504	1256
			2505	1257
			2505	1258
			2505	1259
			2506	1260
			2506	1261
			2507	1261
			2507	1262
			2507	1263
			2508	1264
			2508	1265
			2508	1266
			2509	1267
			2509	1268
			2510	1269
			2510	1270
			2510	1271
			2511	1272
			2511	1273
			2512	1274
			2512	1275
			2512	1276
			2513	1277
			2513	1278
			2513	1279
			2514	1280
			2514	1281
			2515	1282
			2515	1283
			2515	1284
			2516	1285
			2516	1286
			2517	1287
			2517	1288
			2517	1289
			2518	1290
			2518	1291
			2519	1292
			2519	1293
			2519	1294
			2520	1295
			2520	1296
			2521	1297
			2521	1298
			2521	1299
			2522	1300
			2522	1301
			2523	1302
			2523	1303
			2523	1304
			2524	1305
			2524	1306
			2524	1307
			2525	1308
			2525	1309
			2526	1310
			2526	1311
			2526	1312
			2527	1313
			2527	1314
			2528	1315
			2528	1316
			2528	1317
			2529	1318
			2529	1319
			2529	1320
			2530	1321
			2530	1322
			2531	1323
			2531	1324
			2531	1325
			2532	1326
			2532	1327
			2532	1328
			2533	1329
			2533	1330
			2534	1331
			2534	1332
			2534	1333
			2535	1334
			2535	1335
			2535	1336
			2536	1337
			2536	1338
			2537	1339
			2537	1340
			2537	1341
			2538	1342
			2538	1343
			2538	1344
			2539	1345
			2539	1346
			2539	1347
			2540	1348
			2540	1349
			2540	1350
			2541	1351
			2541	1352
			2541	1353
			2542	1354
			2542	1355
			2543	1356
			2543	1357
			2543	1358
			2544	1359
			2544	1360
			2544	1361
			2545	1361
			2545	1362
			2545	1363
			2545	1364
			2546	1365
			2546	1366
			2546	1367
			2547	1368
			2547	1369
			2548	1370
			2548	1371
			2548	1372
			2549	1373
			2549	1374
			2549	1375
			2550	1375
			2550	1376
			2550	1377
			2550	1378
			2551	1379
			2551	1380
			2552	1381
			2552	1382
			2552	1383
			2553	1384
			2553	1385
			2553	1386
			2554	1387
			2554	1388
			2554	1389
			2555	1390
			2555	1391
			2555	1392
			2556	1393
			2556	1394
			2556	1395
			2557	1395
			2557	1396
			2557	1397
			2557	1398
			2558	1399
			2558	1400
			2558	1401
			2559	1402
			2559	1403
