<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >102.004901843</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >250</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >um</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >2.45086261035559</scaling>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	1662	476
		LM2UJFront	2229	1498
		LM3UJBack	1662	1629
		LM4LacOrb	1815	920
		LM5QJoint	1542	1729
		LM6IOPL	1532	1809
		LM7IOPSOP	437	1750
		LM8A2A1	869	1429
		LM9A1A3	757	879
		LM10TopMuscR	622	649
		LM11TopMuscL	182	488
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=11 ncol=2 as.numeric=TRUE >
		LM1Forehead	4073.33365841099	-1166.61060252926
		LM2UJFront	5462.97275848261	-3671.39219031267
		LM3UJBack	4073.33365841099	-3992.45519226926
		LM4LacOrb	4448.3156377954	-2254.79360152714
		LM5QJoint	3779.23014516832	-4237.54145330482
		LM6IOPL	3754.72151906476	-4433.61046213326
		LM7IOPSOP	1071.02696072539	-4289.00956812228
		LM8A2A1	2129.79960839901	-3502.28267019814
		LM9A1A3	1855.30299603918	-2154.30823450256
		LM10TopMuscR	1524.43654364118	-1590.60983412078
		LM11TopMuscL	446.056995084717	-1196.02095385353
	</landmarks.scaled>
	<curves.control type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1662	476
			1800	607
			1942	771
			2055	938
			2142	1175
			2229	1371
			2229	1498
		</Profile>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=13 ncol=2 as.numeric=TRUE >
			1815	920
			1745	1142
			1582	1215
			1404	1284
			1258	1211
			1007	1102
			942	884
			895	651
			1062	484
			1276	349
			1538	451
			1800	582
			1815	920
		</Eye>
	</curves.control>
	<curves.pixel type=list>
		<Profile type=matrix rownames=FALSE colnames=FALSE nrow=1066 ncol=2 as.numeric=TRUE >
			1662	476
			1663	477
			1664	478
			1665	479
			1666	480
			1667	481
			1668	482
			1669	482
			1670	483
			1670	484
			1671	485
			1672	486
			1673	486
			1674	487
			1675	488
			1675	489
			1676	490
			1677	490
			1678	491
			1679	492
			1680	493
			1680	494
			1681	494
			1682	495
			1683	496
			1684	497
			1685	498
			1686	499
			1687	500
			1688	501
			1689	502
			1690	503
			1691	504
			1692	505
			1693	506
			1694	507
			1695	508
			1696	509
			1697	510
			1698	511
			1699	512
			1700	513
			1701	514
			1702	515
			1703	516
			1704	517
			1705	518
			1706	519
			1707	520
			1708	521
			1709	522
			1710	523
			1711	524
			1712	525
			1713	526
			1714	527
			1715	528
			1716	529
			1717	530
			1718	531
			1719	532
			1720	533
			1721	534
			1722	535
			1723	536
			1724	537
			1725	538
			1726	539
			1727	540
			1728	541
			1729	542
			1730	543
			1731	544
			1732	545
			1733	546
			1734	547
			1735	548
			1736	549
			1737	550
			1738	551
			1739	552
			1740	553
			1741	554
			1742	555
			1743	556
			1744	557
			1745	558
			1746	559
			1747	560
			1748	561
			1749	562
			1750	563
			1751	564
			1752	565
			1753	566
			1754	567
			1755	567
			1755	568
			1756	568
			1757	569
			1757	570
			1758	570
			1758	571
			1759	572
			1760	572
			1760	573
			1761	573
			1761	574
			1762	575
			1763	575
			1763	576
			1764	577
			1765	578
			1766	579
			1767	580
			1768	581
			1769	582
			1770	583
			1771	584
			1772	585
			1773	586
			1774	587
			1775	588
			1775	589
			1776	589
			1777	590
			1778	591
			1779	592
			1780	593
			1781	594
			1781	595
			1782	596
			1783	597
			1784	598
			1785	598
			1786	599
			1787	600
			1788	601
			1788	602
			1789	603
			1790	604
			1791	605
			1792	606
			1793	607
			1794	608
			1795	609
			1796	610
			1797	611
			1798	612
			1799	613
			1800	614
			1801	615
			1802	616
			1803	617
			1803	618
			1804	619
			1805	619
			1806	620
			1806	621
			1807	622
			1808	623
			1809	623
			1809	624
			1810	625
			1811	626
			1812	627
			1813	628
			1814	629
			1815	630
			1816	631
			1817	632
			1818	633
			1819	634
			1820	635
			1821	636
			1821	637
			1822	638
			1823	639
			1824	640
			1825	641
			1826	642
			1827	643
			1828	644
			1829	645
			1830	646
			1831	647
			1831	648
			1832	649
			1833	650
			1834	651
			1835	652
			1836	653
			1837	654
			1838	655
			1839	655
			1840	656
			1841	657
			1841	658
			1842	659
			1843	660
			1844	661
			1845	662
			1846	663
			1847	664
			1848	665
			1849	666
			1850	667
			1851	668
			1851	669
			1852	670
			1853	671
			1854	672
			1855	673
			1856	674
			1857	675
			1858	676
			1859	677
			1860	678
			1861	679
			1861	680
			1862	681
			1863	682
			1864	683
			1865	684
			1866	685
			1867	686
			1868	687
			1869	688
			1870	689
			1871	690
			1872	691
			1872	692
			1873	693
			1874	694
			1875	695
			1876	696
			1877	697
			1878	698
			1879	699
			1880	700
			1881	701
			1882	702
			1882	703
			1883	704
			1884	705
			1885	706
			1886	707
			1887	708
			1888	709
			1888	710
			1889	711
			1890	712
			1891	713
			1892	714
			1893	715
			1893	716
			1894	716
			1895	717
			1896	718
			1896	719
			1897	720
			1898	721
			1899	722
			1900	723
			1900	724
			1901	724
			1902	725
			1903	726
			1904	727
			1904	728
			1905	729
			1906	730
			1907	731
			1908	732
			1908	733
			1909	733
			1910	734
			1911	735
			1912	736
			1912	737
			1913	738
			1914	739
			1915	740
			1915	741
			1916	741
			1917	742
			1918	743
			1919	744
			1919	745
			1920	746
			1921	747
			1922	748
			1923	749
			1923	750
			1924	751
			1925	751
			1926	752
			1927	753
			1927	754
			1928	755
			1929	756
			1930	757
			1931	758
			1931	759
			1932	760
			1933	761
			1934	761
			1934	762
			1935	763
			1936	764
			1937	765
			1938	766
			1938	767
			1939	768
			1940	769
			1941	770
			1942	771
			1942	772
			1943	772
			1944	773
			1944	774
			1945	775
			1945	776
			1946	777
			1947	778
			1947	779
			1948	780
			1949	781
			1949	782
			1950	783
			1951	784
			1951	785
			1952	786
			1952	787
			1953	788
			1954	789
			1955	790
			1955	791
			1956	792
			1957	793
			1957	794
			1958	795
			1958	796
			1959	797
			1960	798
			1961	799
			1961	800
			1962	801
			1962	802
			1963	803
			1964	804
			1964	805
			1965	806
			1966	807
			1966	808
			1967	809
			1968	810
			1968	811
			1969	812
			1970	813
			1970	814
			1971	815
			1971	816
			1972	817
			1973	818
			1973	819
			1974	820
			1974	821
			1975	822
			1975	823
			1976	824
			1977	825
			1977	826
			1978	827
			1978	828
			1979	828
			1979	829
			1980	830
			1980	831
			1981	831
			1981	832
			1982	833
			1982	834
			1983	835
			1983	836
			1984	837
			1985	838
			1985	839
			1986	840
			1986	841
			1987	841
			1987	842
			1988	843
			1988	844
			1989	845
			1989	846
			1990	847
			1990	848
			1991	849
			1992	850
			1992	851
			1993	852
			1994	853
			1994	854
			1995	855
			1995	856
			1996	857
			1997	858
			1997	859
			1998	860
			1998	861
			1998	862
			1999	862
			1999	863
			2000	864
			2000	865
			2001	866
			2002	867
			2002	868
			2003	869
			2003	870
			2004	871
			2004	872
			2005	873
			2006	874
			2006	875
			2007	876
			2007	877
			2008	878
			2008	879
			2009	880
			2009	881
			2010	882
			2010	883
			2011	884
			2012	885
			2012	886
			2013	887
			2013	888
			2014	889
			2014	890
			2015	891
			2015	892
			2016	893
			2016	894
			2017	895
			2017	896
			2018	897
			2019	898
			2019	899
			2020	900
			2020	901
			2021	902
			2021	903
			2022	904
			2022	905
			2023	906
			2023	907
			2024	908
			2024	909
			2025	910
			2026	911
			2026	912
			2027	913
			2027	914
			2028	915
			2028	916
			2029	917
			2029	918
			2030	919
			2030	920
			2031	921
			2031	922
			2032	923
			2032	924
			2033	925
			2034	926
			2034	927
			2035	928
			2035	929
			2036	930
			2036	931
			2037	932
			2037	933
			2038	934
			2038	935
			2039	936
			2039	937
			2040	938
			2040	939
			2041	940
			2041	941
			2042	942
			2042	943
			2043	944
			2043	945
			2044	946
			2044	947
			2045	948
			2046	949
			2046	950
			2046	951
			2047	952
			2047	953
			2048	954
			2048	955
			2049	956
			2049	957
			2050	958
			2050	959
			2051	960
			2051	961
			2052	962
			2052	963
			2053	964
			2053	965
			2054	966
			2054	967
			2055	968
			2055	969
			2055	970
			2056	971
			2057	972
			2057	973
			2058	974
			2058	975
			2058	976
			2059	977
			2059	978
			2060	979
			2060	980
			2061	981
			2061	982
			2062	983
			2062	984
			2063	985
			2063	986
			2064	987
			2064	988
			2065	989
			2065	990
			2065	991
			2066	991
			2066	992
			2066	993
			2067	993
			2067	994
			2067	995
			2068	995
			2068	996
			2068	997
			2069	998
			2069	999
			2070	1000
			2070	1001
			2071	1002
			2071	1003
			2072	1004
			2072	1005
			2073	1006
			2073	1007
			2074	1008
			2074	1009
			2075	1010
			2075	1011
			2076	1012
			2076	1013
			2076	1014
			2077	1015
			2077	1016
			2078	1017
			2078	1018
